"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Klf6",7787.19081054282,-0.204892119119476,0.0621040315875059,-3.29917581648107,0.000969691575151304,0.156228187911779
"Fap",974.324215250913,0.402383457392715,0.135417887766542,2.97142027563165,0.002964258247592,0.223170010581104
"Dnmt3l",4.98619212215679,1.64503168283966,0.61966427345407,2.65471442087517,0.00793755753574304,0.29259576046951
"Fmr1",3738.33448004144,0.638564036005773,0.19076888328006,3.34731757625442,0.000815976730231909,0.144255580727178
"Col6a1",7660.1020954828,0.557660138364598,0.174277170102906,3.199846187744,0.00137500946031837,0.176773683257007
"Lsr",234.920554558083,-0.426837455124192,0.14323202900546,-2.98004195072822,0.00288208910656475,0.222558742795328
"Sync",49.3635247159007,1.00837215743749,0.22751588848247,4.43209555237362,9.33216419257592e-06,0.016225522809492
"Cct3",3254.20699978529,-0.156309125067707,0.0590002765512375,-2.64929478647382,0.00806599414385998,0.295049342341873
"Ergic1",1972.23964391343,0.293337951982668,0.112041123394522,2.61812755080793,0.00884137498974135,0.300843014270975
"Ddx18",1088.46148785593,-0.246928831487878,0.06129018997144,-4.02884754644979,5.60509507608712e-05,0.0476524421126848
"Naglu",732.499409518494,0.280132337377002,0.0996796094900894,2.81032739604436,0.00494911270244805,0.255953129637002
"Nfix",2533.10648129393,0.379655186616028,0.13210710116144,2.87384389845989,0.0040550933430194,0.244944552054712
"Gtf2f1",1745.547288091,-0.312440895681632,0.108725649241943,-2.87366318674602,0.00405741407342441,0.244944552054712
"Plin4",16864.5099678108,1.32576383607749,0.447437463985189,2.9630148183599,0.00304641902973719,0.224147459788565
"Prkar2b",10819.5572088039,0.415847003149526,0.13228064093202,3.14367242417001,0.00166842091621252,0.189184423890533
"Ddx23",3750.30366510172,-0.186676141866339,0.0699605378500967,-2.66830627097704,0.00762347291293623,0.288668128594377
"Ncstn",2147.8675061142,0.283441324368466,0.108069474717769,2.62276952033582,0.00872182523130851,0.300843014270975
"Kpna6",1807.04727722058,0.275511606111168,0.101750177818811,2.70772604055571,0.00677459195244035,0.27878715285151
"Nob1",489.943801967188,-0.21254114320067,0.0714711906010712,-2.97380163130351,0.00294135158586933,0.223170010581104
"Ruvbl2",736.458367689367,-0.15489222193929,0.0541364623759577,-2.86114413726596,0.00422115093708754,0.247483417614163
"Mmd",6514.62733279162,1.14692186930599,0.42960845167429,2.66969112184864,0.00759210517674441,0.288003058922901
"Dnmt1",814.791306146393,0.206630612491334,0.0789538017009784,2.61710782811834,0.00886783233208636,0.300843014270975
"Ikbkg",1676.91604831735,0.216983849412565,0.0825998516985105,2.62692783280721,0.00861596049375332,0.300843014270975
"Polr2e",1566.79052655784,-0.266574585724841,0.103201154906277,-2.58305816409643,0.00979288117318606,0.310065345034386
"Hdac9",154.965058538809,0.920556296907349,0.264709119806203,3.47761458910558,0.000505896761891496,0.124176824001226
"Pou1f1",2.22958128099004,-2.202100289262,0.667489243288238,-3.29907981500023,0.000970023266669398,NA
"Plod3",2741.9403597349,0.287073569092796,0.0738704240310105,3.88617735526039,0.000101835119396992,0.055912840292075
"Prcc",941.962768482378,-0.214259090102566,0.0770178425786805,-2.78194094938042,0.0054034870784955,0.261884175730755
"Chd5",266.61819398336,0.490419181425079,0.182294391615048,2.69025929476042,0.00713965202987882,0.284048572966072
"Nid1",18384.1384065955,0.476073416946869,0.177283662664149,2.68537669964973,0.00724481005075538,0.284048572966072
"Ranbp1",1535.07070229387,-0.201374253044389,0.0763658796158563,-2.63696632655007,0.00836511349782311,0.298460055032237
"Rfx5",343.693289959544,0.48814148762643,0.141646718846953,3.44618987012229,0.000568550737311883,0.130354314101924
"Gpr108",1473.50927417356,-0.131018744426349,0.0467067516830668,-2.80513501164434,0.00502955075993251,0.257983757067668
"Prg4",219.32473411939,2.18871238035746,0.511190582836465,4.28159761514553,1.85556292905522e-05,0.0236491826103933
"Htra1",3056.83252672763,0.551149223061102,0.192789854840479,2.85880822679774,0.00425235771821363,0.248518743509269
"Zbtb17",500.314585201011,-0.221581154121812,0.0796854180094881,-2.78069889895574,0.00542420207032866,0.261968870359577
"Arpc2",6960.67036015066,-0.167342472567112,0.0591491303749396,-2.82916200975987,0.00466700669835995,0.25221671314025
"Hfe",1256.60133100647,0.400015766968889,0.150568087014834,2.65671016282142,0.00789072505822065,0.292085828612841
"Aplp1",63.6691812506881,0.419900673250492,0.155541185589755,2.69961085649684,0.00694206234631783,0.281241143288496
"Atp1a4",29.9798898383159,2.64132050839755,0.810685261963691,3.25813312801516,0.0011214778134905,0.15917355850793
"Pcdha11",2.57653460078044,-5.1378035492892,1.71556208234693,-2.99482228137181,0.00274604787389523,0.220260265756509
"Tssk4",21.7280409514004,-0.801492212023163,0.283423829090124,-2.82789282254846,0.0046855490506543,0.25221671314025
"Phax",1328.70618033955,-0.238748332793981,0.0654441596914534,-3.64812282592666,0.000264163351462186,0.0847923717678007
"Tbx1",88.0844185584746,-0.773699189497946,0.248068576583171,-3.11889236498499,0.00181532262779836,0.194937674507232
"Tor2a",526.547029546352,-0.241439552750536,0.0880117769049604,-2.74326415442396,0.00608317285603735,0.270041103124177
"Gfod2",466.296218210192,-0.287258038549049,0.0981754887493703,-2.92596494510338,0.00343389628301886,0.230501233440046
"Dedd",803.46173204599,-0.184410345104873,0.0665111796831057,-2.77262177551956,0.00556067095675213,0.264326213447773
"Rnf168",1193.60143774665,-0.203580844596356,0.0682203644037849,-2.98416530570542,0.00284353102795311,0.222200117480201
"Nolc1",1224.12495198369,-0.186046820818035,0.046520530634278,-3.99924115828871,6.35459041335027e-05,0.0476524421126848
"Cacfd1",945.402579483068,-0.145227262905889,0.0466022713434862,-3.11631297615257,0.00183127800054723,0.194937674507232
"Prpf3",620.923029336402,-0.173981989385054,0.0635409046395735,-2.73811004693655,0.00617933946610946,0.271995229158033
"Lbp",3976.3105006787,0.846896056642684,0.301283562438871,2.81096004636667,0.00493939190599486,0.255953129637002
"Mpped2",16.461921178826,0.746794145989639,0.280253268741043,2.66471163510205,0.00770543648596964,0.290066724273464
"Cd34",6957.50717470747,0.352445857290413,0.136350637866596,2.58484934727803,0.00974215547872867,0.310065345034386
"Cd274",349.421183488804,0.799871980698694,0.201681913970926,3.96600748649183,7.30865676574921e-05,0.0476524421126848
"Rab11fip4",396.632076670949,0.468319455376795,0.12750544187306,3.67293700172452,0.000239778612452152,0.0833410258339063
"Anxa6",8592.37211044932,0.509976195101112,0.156327341724451,3.26223288565871,0.00110538292218702,0.15917355850793
"Mtmr4",927.130320328887,0.161402211721622,0.0567980567249463,2.84168545595209,0.00448757427977993,0.249189849013761
"Kdm6b",938.036117097397,0.282917693304053,0.109090761083868,2.59341570718853,0.00950278304521214,0.308345358406386
"Rab3d",1914.43749890719,0.419115694958549,0.123972893365406,3.38070431028192,0.000723003014561748,0.140992265609408
"Hsd17b1",7.67505544193177,-1.0466163703459,0.396446108935345,-2.63999657647438,0.00829068647233816,0.297769692007254
"Atp6v0a1",2504.59040550497,0.253725940788028,0.0932940883918141,2.71963577930508,0.00653538575156119,0.275509024055288
"Xab2",1303.45839392655,-0.145546034721565,0.0544363787947885,-2.67369060808098,0.00750216291851346,0.288003058922901
"Rwdd1",1711.60371153023,-0.271900964247884,0.0994614497615164,-2.73373216356523,0.00626209594593703,0.273331317606758
"Cd164",8882.02053165316,0.29975633711377,0.0888456801846997,3.37389883774441,0.000741115982098256,0.140992265609408
"Rab32",642.369466519747,0.408506171653457,0.12992831022478,3.1440890052886,0.0016660475793055,0.189184423890533
"Ptprk",457.90079266427,0.756245602556873,0.283024264420789,2.67201684669876,0.00753968631099313,0.288003058922901
"Lama2",8775.17022354122,0.316696279805569,0.111314045499131,2.84507025493059,0.00444016286524785,0.249189849013761
"Epyc",290.488014544642,0.597316699168106,0.228893662466467,2.60958164036373,0.00906530120654141,0.301192063674895
"Map7",189.786780687639,0.504301252675396,0.157863478099897,3.1945403632642,0.00140053699085839,0.177041997671368
"Cry1",300.119697135107,-0.264609337019061,0.0913351539416789,-2.89712477178311,0.00376599943584131,0.238794409107664
"Slc1a4",266.648020272024,0.525734503906338,0.169846626406473,3.09534852136634,0.00196581756406342,0.203043651765441
"Glyctk",86.6256241826751,0.920982371575591,0.235511222643756,3.91056681391659,9.20797841903762e-05,0.0548900747813717
"Erlec1",1037.09599928878,0.347027887883454,0.0917271781237902,3.78326135156063,0.000154786733407403,0.0687121362938735
"Shc2",152.027403948571,0.562833041177493,0.172695920538829,3.25909864819849,0.00111766797318365,0.15917355850793
"Slu7",2550.42734153771,-0.174762033808296,0.0596833467840665,-2.9281540534344,0.00340981051596364,0.230501233440046
"Efemp1",5460.66585609089,0.369347486289213,0.127508989048287,2.89663880990652,0.00377183736911436,0.238794409107664
"Rnf187",3628.16928655041,-0.157478301239382,0.0536157429862449,-2.93716532623232,0.00331227471104344,0.230501233440046
"Acaca",6218.69171130621,-0.624471239407722,0.235518682620206,-2.65147219940397,0.00801417103175269,0.294379690856493
"Twistnb",832.525751642597,-0.190158032178483,0.0696914274328382,-2.72857134920559,0.00636093279731612,0.273914371654101
"Mmp28",954.110068097694,0.35752409392083,0.126039893465981,2.83659470100495,0.00455974536596048,0.251841165039575
"Sap30bp",1329.25450776614,-0.119842709720779,0.0455523368765033,-2.63087950999494,0.00851642238145715,0.299912358277087
"Nr1d1",4363.94531932638,0.534252353884309,0.193294836300434,2.76392460403822,0.00571107338491507,0.267165549558
"Acly",5372.6363431803,-0.743966612436572,0.208079692900925,-3.57539268760264,0.000349702599053781,0.0999478770775079
"Nemf",2731.91138372193,-0.273210362839243,0.0846938001465621,-3.22586024439161,0.00125594668150807,0.169058526212802
"Mia2",1503.86153286211,0.240277210356809,0.0820900356180407,2.92699605436648,0.00342253222714216,0.230501233440046
"Nfkbia",2487.04282749329,-0.669554097013777,0.19930223942288,-3.35949108726829,0.000780861700223239,0.140992265609408
"Serpina3n",5109.57907817016,0.724986618070889,0.168333600814265,4.30684435290384,1.65600047132007e-05,0.0236491826103933
"Hif1a",2974.2267412027,0.247886101205397,0.0921872793607161,2.68894041482071,0.00716792124858805,0.284048572966072
"Unc79",33.8779782557825,1.53491238187581,0.381714102523678,4.02110472662089,5.79258433772878e-05,0.0476524421126848
"Entpd5",1466.45029736177,0.393066755673406,0.125711086373541,3.12674694820025,0.00176751991787792,0.194937674507232
"Traf3",639.7462054049,0.366992446040853,0.11395933371401,3.22038076285923,0.00128020436147113,0.170128559221233
"Nedd9",2512.6221015191,0.50419216402688,0.113311510102856,4.44961119633133,8.60258816357658e-06,0.016225522809492
"Ippk",735.067429459411,-0.325595365875856,0.107049213003068,-3.04154843124839,0.0023536469798945,0.216197691506835
"Rasgrf2",447.406369002191,0.523759596821208,0.202726898464105,2.58357228759135,0.00977829734245421,0.310065345034386
"Tkt",8716.13737174978,-0.35278145886464,0.0951755921656383,-3.70663791879203,0.000210028881867835,0.0833410258339063
"Naa16",418.870300750602,-0.352693729600717,0.110462445433103,-3.19288359240888,0.00140859718239298,0.177041997671368
"Wbp4",2000.31589201987,-0.222573145899138,0.0806635053823629,-2.75927936486385,0.00579289897120344,0.268218365118002
"Adamdec1",30.5359912909998,-0.620203804707615,0.238274871295812,-2.60289220317172,0.00924410141420029,0.304690255775474
"Dmtn",840.170436188638,0.233908280173806,0.0905658719036261,2.58274198941866,0.00980185953200798,0.310065345034386
"Rb1",1780.16258394617,0.244791909698309,0.0947353788578759,2.58395451255388,0.00976746754487017,0.310065345034386
"Med4",659.65038245869,-0.246388201716737,0.077646324025113,-3.1732114148385,0.00150762698025302,0.18094721808092
"Dab2",1628.20925133714,0.474336576735737,0.181766804720973,2.60958857401868,0.00906511749188126,0.301192063674895
"C6",141.465842246065,2.45855231383047,0.789319008476402,3.11477651928862,0.00184084322695631,0.19496118318384
"Ngdn",838.061957193257,-0.25874146907255,0.094776020893945,-2.73003093643362,0.00633283824162485,0.273914371654101
"Utp23",300.235952608887,-0.186351344731768,0.0685037180436035,-2.7203099343185,0.00652207539165489,0.275509024055288
"Myc",182.152584279318,-0.420814467581757,0.155857304648231,-2.69999836409037,0.00693398170157197,0.281241143288496
"Enpp2",8493.83360696234,0.26473259282209,0.0945245827135381,2.8006745464762,0.00509959205994513,0.258875641699989
"Csnk1e",1448.08541429017,-0.217771828670693,0.0702161259922705,-3.10145035194145,0.00192575162578352,0.201407868901574
"Fgf12",61.7577632290382,0.871629095218109,0.283637372778088,3.07304036376072,0.00211889825371456,0.209327921738496
"Glyr1",2407.58301086131,0.127497660516185,0.0437099921269736,2.91689964495569,0.00353529499141174,0.230501233440046
"Arsa",951.603068529009,0.235566279013417,0.0765018335040645,3.07922396397077,0.00207540597053294,0.207842208983434
"Muc13",6.10014666218559,1.89750903874712,0.667794008035608,2.84145861734948,0.00449076798452714,0.249189849013761
"Adcy5",1770.95297424164,0.864270421568512,0.2935108096821,2.94459486008232,0.00323377799622521,0.227937649031225
"Tra2b",3525.90521239783,-0.213064160764945,0.0664250727098361,-3.20758641387824,0.00133853840697805,0.175314164379672
"App",25741.3852186774,0.291533554240504,0.0804227357988174,3.62501413741748,0.000288945644795243,0.0913418474698174
"Slc11a2",881.649819497267,0.1861257749193,0.0528720833749827,3.52030340093177,0.000431053415904118,0.117224004294902
"Cep89",444.738454519727,-0.153344305505908,0.0565169631351332,-2.71324390058359,0.006662804681451,0.276367309888258
"Denr",1801.89311147555,-0.256686823049434,0.0931898701859246,-2.75444984028107,0.00587909009111487,0.269585353101144
"Gps2",845.62774145196,-0.316369127060346,0.101515056942205,-3.11647490125986,0.00183027259901741,0.194937674507232
"Parp3",2027.11863114695,0.249566341516951,0.0810733694599383,3.07827765367852,0.00208200832426849,0.207842208983434
"Agpat4",905.259464695758,-0.230062865786157,0.0627074352747664,-3.66882913928925,0.00024366385045381,0.0833410258339063
"Slc22a3",805.640248102538,0.865795949639443,0.313972491150057,2.75755352473109,0.00582356783926645,0.268218365118002
"Crisp2",10.1596481702579,1.53631835344226,0.572802037851896,2.68211048830013,0.00731592926542307,0.284775276480946
"Cdc5l",2047.51653190641,-0.179464474196601,0.0537379694001361,-3.33962142968778,0.00083892665471201,0.145861381032595
"Slc5a7",454.036904086584,3.35234254584175,0.784505330659061,4.27319281951272,1.92693684996494e-05,0.0236491826103933
"Rrp36",363.108944934682,-0.226393950610522,0.0796603866992948,-2.84198909886193,0.0044833024532643,0.249189849013761
"Cebpz",1799.27153918692,-0.226670189044663,0.0632976455710881,-3.58102085787843,0.000342254327160777,0.0991776983594783
"Ralbp1",6660.90833516986,-0.274533376294938,0.104294181564297,-2.63229810308917,0.00848094127999431,0.299401622446364
"C3",15146.8842882646,0.474808466500249,0.169238842810855,2.80555254700545,0.00502303905657053,0.257983757067668
"Jpt2",871.564028561073,0.351670645226871,0.128040210298297,2.74656410207059,0.00602231160445136,0.270041103124177
"Tapbp",4018.49364142552,0.26617636394164,0.0896439827128033,2.96926080130109,0.00298517120243179,0.223170010581104
"Mzb1",6.11858508654523,-2.50744045656667,0.790796143480124,-3.17077982390248,0.00152030327638766,0.18094721808092
"Bag6",3680.82963549668,0.198932666752272,0.0695320356169707,2.86102175762734,0.00422278070699013,0.247483417614163
"Grpel2",799.808647564681,-0.18878492061575,0.0698576918295875,-2.70242138941945,0.00688364598164021,0.280508573751839
"Nedd4l",1321.41454097443,0.290440812270344,0.0795753050586311,3.64988625624931,0.000262356457350986,0.0847923717678007
"Prrc1",1577.38166292857,0.18512312771177,0.064888406798538,2.85294610925692,0.00433159665995591,0.249189849013761
"Isoc1",2101.22349491486,0.405679272714285,0.155458686073647,2.60956324127234,0.00906578872641077,0.301192063674895
"Fads3",3893.36429087782,0.668061032538069,0.205502869707202,3.2508598711537,0.00115056551664553,0.161110059995251
"Vldlr",2184.03672723223,0.768403587885831,0.196375198992327,3.91293601141483,9.11807021547168e-05,0.0548900747813717
"Ltbp3",4060.95748393279,0.67379850027045,0.178471371335266,3.77538702834692,0.000159759417819371,0.0694420936121534
"Men1",976.029868390831,-0.133282218815481,0.049008369157249,-2.71958077992413,0.00653647272370435,0.275509024055288
"Gpam",2063.69774786357,0.350552235171644,0.105559836113414,3.32088650455094,0.000897320190004594,0.152208849140292
"Sorbs1",7730.6592591591,0.527730494512999,0.189224744500458,2.7889084797349,0.00528860077040503,0.260682288640805
"Smndc1",1230.02300987716,-0.157325866398226,0.0547585977786258,-2.87308062624707,0.00406490362356473,0.244944552054712
"Loxl4",73.7453945842018,0.904505611043506,0.324301315385042,2.78909017057051,0.00528563464484485,0.260682288640805
"Gbf1",1595.35413441867,0.239916194962868,0.0927452533973178,2.58682990422243,0.00968633952928266,0.310065345034386
"Tbl1x",3336.28254525896,0.286084805484911,0.0912700320867476,3.13448783728926,0.00172154390415169,0.193109096861403
"Clns1a",1174.67319538758,-0.188693560300371,0.0614256292736607,-3.07190276325395,0.00212699000232751,0.209327921738496
"Gaa",3571.77768063934,0.235931798088084,0.0739914349809843,3.18863660569251,0.00142945451447128,0.177524636844814
"Taf3",842.719921952088,-0.382469937933991,0.128552813510925,-2.97519694426203,0.0029280050043035,0.223170010581104
"Fam20c",958.568574660039,0.63107629315156,0.155603701502317,4.05566376030048,4.999213229731e-05,0.0476524421126848
"Nop58",1207.48095320213,-0.251147790660095,0.0767057149797369,-3.27417312681904,0.00105971663645435,0.156807999311941
"Cdk15",253.511989424241,-0.510764200168124,0.160968687485576,-3.17306557036997,0.00150838453874957,0.18094721808092
"Col5a2",7242.61313998339,0.446813975064536,0.165574808827473,2.69856253030684,0.00696396536600012,0.281581731388036
"Eif5b",7068.5558440028,-0.401586285491234,0.135293909646774,-2.96825102134824,0.00299499630764519,0.223170010581104
"Osgepl1",391.697460181499,0.286506004808058,0.0898112098277332,3.19009180877983,0.00142227603073316,0.177524636844814
"Fn1",19154.6708687033,0.637451665465021,0.244271437987592,2.60960376995612,0.00906471487076789,0.301192063674895
"Ptma",20345.0957302543,-0.220559620259795,0.079119954584807,-2.78766110796211,0.00530900489518996,0.260682288640805
"Ccdc93",829.374933452166,0.255573983503212,0.0990333706439462,2.58068549864949,0.00986043658405727,0.310065345034386
"Nifk",744.431446967491,-0.214281773718268,0.0639698562804966,-3.34973042269596,0.000808902440390109,0.144247354840164
"Steap3",1700.93300521404,0.45264387365049,0.158893608912229,2.84872297098195,0.00438950833199537,0.249189849013761
"Pkp1",67.9560681204339,2.64752611530446,0.738370850133526,3.58563195557583,0.000336262920087904,0.0988139375311834
"Lamc1",15678.0239696294,0.348509582411351,0.129741264863725,2.68618918412281,0.00722721547574013,0.284048572966072
"Uck2",821.280444789346,-0.209750159556427,0.0772091699486221,-2.71664829055931,0.0065946645310062,0.27604873720526
"Lpgat1",4007.60160624743,1.33795192073485,0.405126724251658,3.30255162309099,0.000958094507607899,0.156228187911779
"Optn",1363.50523698012,0.321017574643542,0.11868875681509,2.70470079271003,0.00683659377806447,0.279711052847924
"Pfkfb3",2874.30985742658,0.924242742577357,0.338638474226392,2.72929041712924,0.00634707798368878,0.273914371654101
"Dnm1",1129.09944086989,0.357973894834002,0.129281549086261,2.76894806230354,0.00562375993441538,0.265086588604233
"Ttll11",50.6383292207639,-0.419566712642202,0.161585645658715,-2.59655931027666,0.00941626475626758,0.306923697563974
"Brd3",1977.09249617107,-0.260733393434376,0.0905208259033633,-2.88036913972399,0.00397209805755122,0.243746629037496
"Zmynd19",472.558123916597,-0.166150725539446,0.0563847435251319,-2.94673195534513,0.0032115145425677,0.227908297333784
"Cybrd1",100.472265844533,0.420720989907729,0.16182843865302,2.59979638566376,0.00932790888633443,0.305078605338566
"Zc3h15",2762.07506379859,-0.200913197385959,0.0767278262138854,-2.618518043583,0.00883126209803238,0.300843014270975
"Eif3j1",4584.18980118409,-0.201917553717961,0.0770053271164651,-2.62212448513562,0.00873835064628449,0.300843014270975
"Rtf1",2114.81295730175,-0.307369377393188,0.0927586002860546,-3.31364829185977,0.00092087261011216,0.153704689099041
"Nop56",1555.97367819009,-0.31272917635532,0.0931179175939682,-3.35842106906799,0.000783891047291569,0.140992265609408
"Src",556.350973958419,0.220379189910603,0.0852382418962001,2.58544973486164,0.00972520518645084,0.310065345034386
"Sec62",12020.5712887327,-0.258351356977804,0.0905600041133264,-2.85281962503562,0.00433332101982786,0.249189849013761
"Bche",1214.2789138422,0.823508301955042,0.311098816645984,2.64709557829066,0.00811864032246835,0.295614854603804
"Tsc22d2",940.174361001151,0.400402189532296,0.147677217110364,2.71133352433817,0.0067013182293493,0.277413300668936
"Ptgfrn",1270.51583054584,0.612050838276061,0.20429263118743,2.99595161469397,0.00273589841549987,0.220260265756509
"Larp7",1723.00278103696,-0.441267201430976,0.12293570437843,-3.58941451274915,0.00033142149166036,0.0987825428857392
"Kcnq5",72.7155386396629,0.613073995903346,0.192376386612541,3.18684640406579,0.00143833135282986,0.177570090801433
"Arhgef2",1841.53317013313,0.194339592919335,0.0671458023892823,2.89429250979291,0.00380013971215127,0.238813599260013
"Gpatch4",516.824354465963,-0.565807370274709,0.142408694828098,-3.97312376858517,7.09361655730754e-05,0.0476524421126848
"Oaz3",15.7427145113117,-1.43803809131567,0.505521697466171,-2.84466146265049,0.00444586468269226,0.249189849013761
"Tmem38b",839.389138627615,0.239414291706394,0.0849259768624739,2.81909376319678,0.0048159448003353,0.255442954117413
"Dnajc6",114.541211381664,2.01319409130484,0.394386833601203,5.10461790248439,3.3146356473741e-07,0.00172891395367033
"Rnf11",3869.45052074432,0.422712371213876,0.119610566289579,3.53407215036908,0.000409209356883124,0.113836586960127
"Pramef12",23.544266067964,1.76829380381897,0.605552661421902,2.92013216433865,0.00349882967824641,0.230501233440046
"Ppie",661.184712276424,-0.265517934166631,0.100163107315783,-2.65085560224821,0.00802881589483305,0.294399323075214
"Mknk1",708.337419467776,0.223437896390675,0.0650472290813813,3.43501021559472,0.000592531491594803,0.131516777028021
"Hspg2",28891.6178908118,0.374744519968605,0.113647256947731,3.29743567978027,0.000975720197042236,0.156228187911779
"Zcchc17",1518.38824582823,-0.286332363294323,0.108336343431365,-2.64299453189247,0.0082176362404566,0.297661046043206
"Azin2",260.374410195186,0.375770972420594,0.132960892145418,2.82617667764757,0.00471072734993377,0.25221671314025
"Gpn2",227.626158245975,-0.264148334743376,0.0885133115849412,-2.98427807087398,0.00284248319244975,0.222200117480201
"Gnl2",1836.2365312108,-0.204180851363889,0.0744154652336498,-2.74379593976604,0.00607332779334319,0.270041103124177
"Casp9",678.44012596805,0.189146928077178,0.072621219063114,2.60456834128319,0.00919900731762084,0.304164958280255
"Cdk14",840.252348414944,0.547342080361023,0.203094720047966,2.69500891126935,0.00703867485754966,0.283503691559684
"Slc2a5",5.88963972094049,-3.64230228046065,0.783042134545784,-4.65147674661649,3.29566441543767e-06,0.00687607423636915
"Mtor",1819.73173837162,0.213803355738586,0.0783469626056782,2.72892973291974,0.00635402415481784,0.273914371654101
"Dnajc2",1027.91725431343,-0.298269740462637,0.0920645378176507,-3.23978969028672,0.0011961789022525,0.165278653090041
"Mxra8",5053.7871487951,0.218943693746486,0.0725160225107984,3.01924576342949,0.00253404877149923,0.220260265756509
"Htra3",3747.46262391094,0.685858276058918,0.23039376482027,2.9768959962695,0.00291182770426116,0.223170010581104
"Man2b2",1794.63033483275,0.301204709458478,0.0886421561852403,3.39798491396164,0.000678841634127451,0.140231206479556
