"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Fam114a1",2767.11351339231,0.170521412773954,0.0615895904480542,2.76867262038015,0.00562851604446296,0.265086588604233
"Asphd2",540.329726027521,-0.423740840566279,0.128996823656831,-3.28489360089635,0.0010202089014006,0.156228187911779
"Rassf6",6.4298060873871,-1.65172519221193,0.565069076218344,-2.92305005127143,0.00346620793619385,0.230501233440046
"Ddx55",392.426127934316,-0.376485203468058,0.111588681459322,-3.37386550808291,0.000741205718024515,0.140992265609408
"Rsrc2",2641.38150870263,-0.131009144083926,0.0501932197172332,-2.61009643975769,0.0090516700771567,0.301192063674895
"Psmd9",1007.03272286117,-0.212560534806365,0.0739751068215768,-2.8734062570406,0.00406071568364829,0.244944552054712
"Mmab",617.134983530114,0.199169194206307,0.0665915450010375,2.99090814311643,0.00278149148833716,0.220593702192221
"Zfp12",780.745985955684,-0.140868083904838,0.0524285944620426,-2.686856005778,0.00721280393158871,0.284048572966072
"Plbd2",1941.76898191227,0.287801331596013,0.108338679270365,2.65649658583884,0.00789572504494069,0.292085828612841
"Tfpi2",101.020326575678,0.827933648110921,0.283757724565375,2.91774840448502,0.00352568700138756,0.230501233440046
"Rbm28",1661.33670684102,0.440800269984805,0.119928635514917,3.67552143065931,0.000237364113464312,0.0833410258339063
"Tfr2",84.0367771705553,2.24792191792024,0.677974848616316,3.31564205148324,0.00091432859186445,0.153704689099041
"Mepce",1750.2350717344,-0.197815634367311,0.0689332640853275,-2.86966875850313,0.00410901999708345,0.244944552054712
"Slc23a4",6.14122294483596,1.50529977037622,0.441333284341739,3.41080046256067,0.000647724743643349,0.135962984655591
"Tcaf2",242.522670411926,0.529876258156049,0.187627226696972,2.82409044510277,0.00474150027360537,0.253009364983382
"Pcyox1",4240.42627446246,0.338835458800808,0.0916841587243721,3.69568160427191,0.000219297660425975,0.0833410258339063
"1700003E16Rik",61.5851540657643,-0.425657305953263,0.15999469770686,-2.66044632762234,0.00780371637301328,0.291618952717853
"Copg1",3836.94789720518,0.144590558369885,0.0526985895050899,2.74372729380014,0.00607459784441142,0.270041103124177
"Nup210",113.233643726849,1.03869045245017,0.356400125390911,2.91439418353433,0.00356379602468185,0.231140292532034
"Slc6a13",1112.94808804142,0.720936127402774,0.211088451774681,3.41532718318627,0.00063705439817259,0.135877428921662
"Klrg1",3.77070514400726,-1.57255248243973,0.558709129010505,-2.81461748302696,0.00488353238433203,0.255953129637002
"Sspn",3192.35088935874,0.2970532638418,0.0905856467391433,3.27925311056414,0.0010408223792052,0.156228187911779
"Pglyrp1",128.407067962337,-0.567131871465516,0.174183720446098,-3.25594073896831,0.0011301733764923,0.159323900859023
"Snrpa1",811.396494562234,-0.236701759009211,0.0883957056356489,-2.67775179017013,0.0074118120818084,0.28649318226513
"Sult1a1",7467.90331378805,-0.262975152277504,0.0980094000797664,-2.68316255444353,0.00729295325042813,0.284775276480946
"Sgf29",755.814484620245,-0.31570449318275,0.115694485958365,-2.72877735328166,0.00635696078535898,0.273914371654101
"Lcmt1",959.847470383895,-0.224055734767938,0.0843041236505838,-2.65770789216177,0.00786740506598988,0.292073913339525
"Fgf21",3.12140393497006,2.84229663764455,1.05691622132306,2.68923551394312,0.00716158730565825,0.284048572966072
"Knop1",1698.6357920804,-0.229181949397877,0.0858055680526166,-2.67094495845935,0.00756380485285717,0.288003058922901
"Rbmx2",247.902674678954,-0.309870451975072,0.12024162811342,-2.57706467250079,0.00996433055586387,0.310756042926074
"Gpc4",983.733527777136,0.365621615000318,0.114441650308581,3.1948299768,0.00139913239528843,0.177041997671368
"Fgf13",229.475659821178,1.60171797362082,0.433040995431961,3.69876753128904,0.000216648914466541,0.0833410258339063
"Aff2",40.5234482791536,1.346684740362,0.350732835037172,3.83963121165793,0.000123219262109357,0.0634298489017089
"Srpx2",336.331697977111,0.995412024351149,0.35872936696266,2.77482725425923,0.00552310357972551,0.264326213447773
"Il13ra2",3.54296105948545,2.60271832141247,0.946492796672942,2.74985539304831,0.00596215697780777,0.270041103124177
"Lrch2",139.658598535046,0.328899369845999,0.127533102303126,2.57893334284503,0.00991059083343291,0.310147418660322
"Map3k15",28.0207014516713,0.659325156404753,0.221993724827813,2.97001708906931,0.0029778318321164,0.223170010581104
"Zrsr2",1048.41315078488,-0.271269956163057,0.104357181545617,-2.59943735682893,0.00933767196165152,0.305078605338566
"Mpp1",1297.8539529797,0.586954697537905,0.223433112178676,2.62698170300079,0.00861459660458425,0.300843014270975
"Aga",592.707017954667,0.254601799379229,0.0972604005758809,2.61773340302658,0.00885159302797623,0.300843014270975
"Mak16",610.039822173273,-0.268445725741065,0.0708665748296243,-3.78804431266017,0.000151837772768493,0.0687121362938735
"Tnpo2",1530.16854792075,0.192716226195986,0.058825885019052,3.27604465506248,0.0010527191461162,0.156807999311941
"Ucp1",57.380334383298,-5.78222675169592,1.62289553380941,-3.56290755087811,0.000366769871805554,0.10340927845069
"Gnao1",575.296222587088,0.271576846526379,0.0911552284580718,2.97927887538887,0.00288927685174299,0.222558742795328
"Emc8",2113.44170311666,-0.130438355056421,0.0442087824213455,-2.95050774783249,0.00317252087458703,0.227908297333784
"2810004N23Rik",699.97032810309,-0.158761500766373,0.053012751048686,-2.99477951296226,0.00274643291398403,0.220260265756509
"Trpc6",37.5404996125969,-0.660448139727491,0.200639061143015,-3.29172263847829,0.000995757644963948,0.156228187911779
"Zpr1",771.804541005912,-0.212046812049985,0.0615293072330558,-3.44627335469276,0.000568375109052905,0.130354314101924
"Sltm",2344.80826364667,-0.430273411761136,0.13195606086738,-3.26073246604091,0.00111124834764949,0.15917355850793
"Rp9",1003.99501927664,-0.484843788978573,0.140633777616863,-3.44756286288108,0.000565668752317818,0.130354314101924
"Car12",10.9627025467568,1.65252030580822,0.550828430181173,3.00006356836864,0.00269923266623645,0.220260265756509
"Rpl4",29299.8554612493,-0.228933174841732,0.0823968882801885,-2.7784201517811,0.00546239367090294,0.263204114433531
"Ngp",13.9755324180833,21.8725954085257,3.60273704598253,6.0711051429402,1.27032978175462e-09,1.32520802832642e-05
"Cck",16.9837337277817,1.97474363475094,0.563952335129613,3.50161443040588,0.00046244833427797,0.12213319046045
"Ip6k2",2171.02369398306,-0.464831489362447,0.172636998986431,-2.69253689586542,0.00709106890896528,0.284048572966072
"Malt1",820.923206877258,0.252570564993102,0.0733716712045455,3.44234444774995,0.0005766954253071,0.130784492973993
"Resf1",1855.22161701854,-0.357205137693638,0.133998120772593,-2.66574736745636,0.00768173947745636,0.289822445673869
"Pdxk",1560.37355322085,0.363009759741121,0.0954143948257959,3.80455968309489,0.000142056658570776,0.0673606846459241
"Igdcc4",136.14092227406,0.657214286073065,0.215005286705641,3.05673546982517,0.00223761652665857,0.213377995319572
"Nol12",644.560316640257,-0.315806137335763,0.112236768741839,-2.81374936997843,0.00489673898337355,0.255953129637002
"Atg9a",1097.53043097841,0.209227008819015,0.0793840035810143,2.63563185756298,0.00839807899144859,0.298460055032237
"Ppip5k1",1364.42169462858,0.343251889180504,0.125704174223775,2.73063238591788,0.0063212938955063,0.273914371654101
"Ttc7b",1116.01108256522,0.51666433852677,0.154992041090563,3.33348948043648,0.000857639146924595,0.146670353782252
"Qsox1",1249.70274548329,0.397669223507812,0.13855183006468,2.87018383894437,0.0041023321411645,0.244944552054712
"Fcsk",250.896233120718,0.188644218605398,0.0722858539139328,2.60969758799568,0.00906222948602606,0.301192063674895
"Adra2a",636.290825239659,-0.331751789523872,0.110642283050933,-2.99841778726813,0.00271385364810889,0.220260265756509
"Sfxn5",263.57670593418,0.510762207505076,0.176406414192946,2.8953720863371,0.00378709339160805,0.238794409107664
"Recql4",46.6188774752365,-0.420348065811227,0.1478602366434,-2.84287429368178,0.00447087003222166,0.249189849013761
"Usp36",795.461941683965,-0.235235857008408,0.0805412639780625,-2.92068742641636,0.00349260045109728,0.230501233440046
"Vhl",1197.17708550732,0.270628052979556,0.0801783091230214,3.37532751612806,0.000737278917784787,0.140992265609408
"Cdkl4",19.2302799445907,2.16971613852527,0.714751698258873,3.03562222210968,0.00240039913346658,0.217021784792493
"Rpap1",424.426006095286,0.226394004980879,0.0877159891643153,2.58098902079053,0.00985177149025359,0.310065345034386
"Ccdc174",1113.45911108309,-0.231786344326636,0.0879205246396957,-2.63631666526686,0.00838114764565302,0.298460055032237
"Chchd4",505.713661781838,-0.249805417342747,0.0847229321683201,-2.94849825129347,0.00319321946210708,0.227908297333784
"Rsrc1",1998.88993999237,-0.147364630167212,0.053857527378764,-2.73619375673971,0.00621544173742183,0.272434824389851
"Hdx",40.3460617316373,0.58555563913765,0.21463043581326,2.72820411941536,0.00636801897904795,0.273914371654101
"Ankrd12",6988.10392322814,-0.45175119549691,0.171065999667147,-2.64080060547338,0.00827103815337853,0.297769692007254
"Prr7",237.289330384266,-0.452042531946422,0.171117502197923,-2.64170833573509,0.00824890573277524,0.297769692007254
"Ttyh2",1507.71557710778,0.264790572752578,0.0861846085778845,3.07236497469601,0.00212369888236428,0.209327921738496
"Gipc3",21.879964656843,0.73456420698644,0.28230879017408,2.60198843448511,0.00926849778753151,0.305012520250879
"Ccl5",23.5287756314036,-1.32790970600567,0.422104446875115,-3.14592683359848,0.00165561417742242,0.189184423890533
"Kri1",617.34031339541,-0.190164792147198,0.0640982065656725,-2.96677243149327,0.00300943614033867,0.223447955985858
"Dcbld2",2035.37509665438,0.294245824208957,0.0875007980291863,3.36277874986706,0.0007716217966537,0.140992265609408
"Tanc1",1315.75746457655,0.474284557119034,0.181954163860444,2.60661557315502,0.00914419588548706,0.302832544372702
"Ubd",217.231311967184,2.48980322271496,0.776529336993306,3.20632216209035,0.00134443377591773,0.175314164379672
"Sec31a",3979.68901537983,0.299955792560271,0.107630281664592,2.7869089248974,0.00532134321260361,0.260682288640805
"Fbxo33",584.874647803563,-0.238022201808934,0.0687799411737048,-3.46063398350117,0.000538904983977743,0.129238087192088
"Hacd2",1606.41084619013,0.515983989732852,0.185338723017713,2.78400531379262,0.00536921545231473,0.261652204619786
"Crb2",28.2600097010152,1.00943437259519,0.384895870644454,2.62261678958787,0.00872573557595238,0.300843014270975
"Ntng2",172.208036261473,0.519247954621783,0.182311990696607,2.84812837947607,0.0043977180531889,0.249189849013761
"Dcaf10",686.593682436862,0.26106504039941,0.0896849650357135,2.91091199394962,0.00360375506696248,0.231349986821862
"Kcnc2",37.2971961228143,0.906919419486314,0.343338895636358,2.64147007814362,0.00825470983122858,0.297769692007254
"Fam122b",259.360044855383,0.323231700622527,0.0966308239324432,3.34501650165485,0.000822776749738024,0.144255580727178
"Mbnl3",15.1462001676202,1.61711601585176,0.590490831607629,2.73859631562629,0.00617020841359042,0.271995229158033
"Mgat5",788.684918150858,0.328799258859013,0.0874812459136684,3.75851138635464,0.000170927261479469,0.0727801302756661
"Abt1",455.572221230404,-0.249810415608964,0.0909967258673509,-2.7452681756168,0.00604614678136138,0.270041103124177
"Glb1l2",2178.99525511134,1.11726535735442,0.422664344036441,2.64338682247134,0.00820812016001614,0.297661046043206
"Thap11",844.994883376364,-0.216837917886267,0.0640573242229373,-3.38506049880589,0.000711625682207901,0.140992265609408
"Megf11",42.9712053416012,-0.594917276447541,0.199346542568936,-2.98433706840847,0.00284193511656834,0.222200117480201
"Upf3b",966.100829860753,-0.426021428685331,0.162649594152445,-2.61925909440659,0.0088120989449712,0.300843014270975
"Arhgap21",1831.05689379657,0.253204163269325,0.0944791426070212,2.68000064651844,0.00736220179891759,0.28551111214241
"Tcaf1",2821.83749340245,0.281386568166209,0.0829449054295444,3.39245149185475,0.000692701959711245,0.140992265609408
"Trim67",63.8946047415768,1.60014586028992,0.503113994857471,3.18048370080271,0.00147029410026679,0.179393076654774
"Zdhhc9",852.318780470434,0.223100221763045,0.0819985943254829,2.72078105238582,0.00651278822467889,0.275509024055288
"Rbmxl1",1073.43145766476,-0.154595536523214,0.0567853339814503,-2.72245535394253,0.00647987883722319,0.275348659999643
"Prf1",3.84140562651551,-1.63184391126824,0.505557273877559,-3.227812150248,0.0012474086049427,0.168999565802107
"Spon2",1911.62624168772,-0.295426773657208,0.0982474664198529,-3.00696582235235,0.00263869428233912,0.220260265756509
"Slc18b1",564.354941564532,0.442954736757465,0.160582986886409,2.758416351234,0.00580821681768151,0.268218365118002
"Mcrs1",953.217331147239,-0.178345279453032,0.068006023355564,-2.62249240071821,0.00872892144482407,0.300843014270975
"Gch1",180.766659409156,-0.460735529033352,0.175853173136935,-2.62000122496841,0.00879294511139882,0.300843014270975
"Ackr1",1345.60889882909,-0.400086475457402,0.138565640344805,-2.88734259418015,0.00388510945191216,0.240198038376872
"Nsrp1",1755.36137042,-0.432584431069323,0.143736839939578,-3.00955851854796,0.00261627673816733,0.220260265756509
"Arap2",529.817593623869,0.369264433817643,0.131996009234897,2.79754241024445,0.00514930065502176,0.260523051120996
"Mrm3",203.836795504624,-0.35618850134603,0.13599964832804,-2.61903987050673,0.00881776407719511,0.300843014270975
"Trp53inp2",6302.69998598231,1.49085667848793,0.301635172507246,4.94258234573794,7.70945252084518e-07,0.00321700034789828
"Upf3a",1898.76100312768,-0.294476160135266,0.10868547358186,-2.70943439293634,0.00673980331971755,0.277903668898393
"Grtp1",254.234186684187,0.654000696343968,0.215196516687678,3.03908588489442,0.0023729719435979,0.216199504939854
"Armc10",1140.83314754471,-0.155027801413429,0.0541607059191233,-2.86236670631523,0.00420490087467046,0.247483417614163
"Rad9b",222.805764993989,-0.610549848622632,0.228520118232213,-2.67175535066989,0.00754556386153195,0.288003058922901
"Abcf1",2725.45034782433,-0.16063992393216,0.0525749720161241,-3.05544478241269,0.00224726979001722,0.213377995319572
"Cnot4",978.770311083815,-0.267534832420726,0.0969951470919723,-2.75822905002707,0.00581154609297222,0.268218365118002
"Zscan2",153.041191769918,-0.278277211278733,0.103751956275112,-2.68213941470988,0.00731529667586216,0.284775276480946
"Rap1gap2",342.525150346173,0.896181408550654,0.266455725146967,3.36334078787894,0.000770052397623208,0.140992265609408
"Man2a2",3652.25907816585,0.280181016721131,0.07961182366188,3.519339261855,0.000432623098672713,0.117224004294902
"Cpq",1247.85359150612,0.447553085107013,0.167417758407161,2.67327127877653,0.00751154794090266,0.288003058922901
"Psmd7",4279.06921276404,-0.272457317179706,0.0804321465922025,-3.38741819935612,0.00070553752960238,0.140992265609408
"Abhd2",2226.80581353973,0.361712333359218,0.120709045112366,2.99656362141302,0.00273041256480614,0.220260265756509
"Arid4b",2499.54090782978,-0.326396707659378,0.115501191243338,-2.82591637493785,0.00471455704201963,0.25221671314025
"Sec24d",2069.51779214614,0.322891621157209,0.110305525886992,2.92724791945611,0.00341976158063302,0.230501233440046
"Rab3gap2",1214.21117060166,0.327055483296429,0.110686638052738,2.95478739846269,0.00312884580940079,0.226667496414368
"Uhrf1bp1",502.507247654083,0.562261010640993,0.184929547279245,3.04040657057347,0.00236258980365981,0.216197691506835
"Cdsn",431.236638586008,1.59107848492863,0.581690246189975,2.73526760221625,0.0062329581586438,0.272629851199044
"Ajap1",47.6875418145161,0.661693857390664,0.238657925953001,2.77256183614438,0.00556169515450404,0.264326213447773
"Bahcc1",766.596399144606,0.508960639252787,0.184327048412871,2.76118260252709,0.00575924658880701,0.268218365118002
"Cc2d2a",799.065966813139,0.279900487680056,0.104124805467786,2.68812495180748,0.00718545032290036,0.284048572966072
"Hip1",3247.37528771308,0.408807389067369,0.132214211546348,3.09200791871046,0.0019880754567606,0.203329442793398
"Ptger3",1240.08698276123,1.33567976594763,0.440045685083558,3.03532067515674,0.00240280062725584,0.217021784792493
"Saa3",103.574194835398,4.35450806336415,1.01420961510627,4.29349909378237,1.75879032831744e-05,0.0236491826103933
"Chrm4",4.2625437285727,2.99959602565843,0.862119349747235,3.47932803797744,0.000502672860726807,0.124176824001226
"Igsf23",1.50469981794409,2.73130073509307,1.01397103483877,2.69366741381065,0.00706706442757668,NA
"Mettl27",288.599684514987,0.246808822565882,0.0923942986590544,2.67125597734807,0.00755679950761953,0.288003058922901
"Klc3",27.7913470207961,-0.67011367456425,0.257813482735667,-2.59921889054697,0.00934361717845781,0.305078605338566
"Reps2",1369.56173330167,0.428856014967454,0.1546325688781,2.77338737937886,0.00554760387141835,0.264326213447773
"Ramp3",150.359298646404,-0.457926012180743,0.11756913151725,-3.89495104940496,9.82185629918538e-05,0.0553846513043794
"Ankrd42",93.9023507471971,0.520781198546194,0.174810497033487,2.97911857344833,0.00289078888504284,0.222558742795328
"Cldn5",3113.83351360674,-0.435215151588709,0.164894185643626,-2.63936020478798,0.00830626729046308,0.297769692007254
"Sox5",289.325577033371,0.314276703728095,0.115711255320907,2.71604264301253,0.00660674077973125,0.27604873720526
"Prelp",9763.43477351866,0.940921313190459,0.287869623108664,3.26856756551657,0.00108093365990415,0.158821125917184
"Abca9",5009.31078978852,0.381173181568824,0.135611655859368,2.81077005625613,0.00494230932554661,0.255953129637002
"Tcf20",1176.7384646749,0.355991251332526,0.125250141835668,2.8422423010075,0.00447974307457409,0.249189849013761
"Pkp2",539.792528922826,0.731399588753516,0.275048307770768,2.65916774650031,0.0078333950418741,0.291618952717853
"Arsb",1387.29582535739,0.417013773886686,0.104250518602879,4.00011222462322,6.33124523139977e-05,0.0476524421126848
"Ppig",4015.23149043084,-0.349750258969903,0.117787691613779,-2.96932773007149,0.0029845210293318,0.223170010581104
"Ptchd4",15.0953474394757,1.97717800076846,0.728654736749999,2.71346345676311,0.00665839116077473,0.276367309888258
"Adora1",1042.20620527625,0.735649816685881,0.27656475215322,2.65995507727724,0.0078151074312847,0.291618952717853
"Elmsan1",1258.33773296613,0.284601833557623,0.109627739452942,2.59607499869856,0.00942954803194531,0.306923697563974
"Mapk6",1366.98264940319,0.389601865873332,0.131032795351964,2.97331568655641,0.00294601281000552,0.223170010581104
"Nhlrc3",811.319813454212,0.327168876619688,0.0971291896852475,3.36838881987893,0.000756088846844058,0.140992265609408
"Fam89a",30.8728798605541,0.766276921522765,0.209692777497835,3.65428380827602,0.000257900867942939,0.0847923717678007
"Teddm1b",2.59307046505825,-1.7218174485518,0.596435481745795,-2.88684610699545,0.00389124506189526,0.240198038376872
"Hoxd9",133.866407376604,-0.415566095194581,0.137792877797268,-3.01587499904019,0.00256238870752582,0.220260265756509
"Rai2",218.762179884037,0.939225302733544,0.298410083886279,3.1474315160592,0.00164711684962061,0.189184423890533
"Lysmd4",434.559036165045,-0.16256628556105,0.0584066350119137,-2.78335304760993,0.0053800228039632,0.261652204619786
"Ncmap",15315.8974323543,-0.468777842397185,0.160979820854629,-2.91202860028345,0.00359089754900188,0.231349986821862
"Slc35g1",102.68962854285,0.920496336702991,0.332286066883667,2.77019239878408,0.0056023188874741,0.265049390630974
"Fmn1",85.7826018925424,0.771311952277607,0.22844634867891,3.37633740586379,0.000734577752901778,0.140992265609408
"Plppr4",50.9539424258709,2.22196977422249,0.459686801734882,4.83366014825021,1.34045348729357e-06,0.00399531736555616
"Abca6",4516.56896396996,0.508639988971807,0.184577065563683,2.75570525199576,0.00585657463988602,0.269144434551943
"Poln",55.7111235623646,0.859787313276098,0.306678528210945,2.80354584421608,0.00505440460023293,0.258468376419755
"Insig1",4909.23133072715,0.277576737356693,0.104397943422497,2.65883338557106,0.00784117295220071,0.291618952717853
"Lhfpl2",4470.18651206764,0.391927669101252,0.0982623709366104,3.98858347672159,6.64690131808148e-05,0.0476524421126848
"Zfp423",400.15074565316,0.885845392994294,0.268935045821416,3.29390091309458,0.000988073229747935,0.156228187911779
"Glb1",822.606912921584,0.233944458288996,0.0852412063558244,2.74449961808889,0.00606032249824528,0.270041103124177
"Esf1",1312.38424666581,-0.325359639043811,0.113850032603862,-2.85779135589615,0.00426600793707401,0.248620082679084
"Wdr89",301.650002591939,-0.376913627331617,0.143602084307408,-2.62470861164355,0.00867231491935129,0.300843014270975
"Zfp764",343.246733087079,-0.245497740121292,0.0678075620845508,-3.62050680741442,0.000294026514407778,0.0915607342776698
"Ccdc9b",757.374095317986,0.465439744732783,0.116713010692306,3.9878993950369,6.66609193737386e-05,0.0476524421126848
"Adra1a",76.8971482197872,1.08970717141235,0.372295530103359,2.9269950437219,0.00342254334887134,0.230501233440046
"Igfals",228.422646413502,1.62845917129071,0.584421493754502,2.78644640673462,0.00532894290922402,0.260682288640805
"Gsg1l",11.3351768518589,1.88729665360123,0.627659498070594,3.00687978020363,0.00263944124025051,0.220260265756509
"Trarg1",2700.89099601459,1.03390128116833,0.392666833821953,2.63302421318612,0.00846283139280148,0.299268668100695
"B430212C06Rik",11.2570936222715,2.19980123627386,0.634462587350601,3.46718826315642,0.000525933392480798,0.127593887217667
"Gpr156",72.3340273609731,1.05921797820083,0.379377780588712,2.79198738670766,0.00523853981214938,0.260682288640805
"Dnah14",33.5309976067465,-0.775909644822204,0.28949634262692,-2.68020534484657,0.00735770093234636,0.28551111214241
"Cd3eap",535.334452018574,-0.327143560778471,0.115764475658781,-2.82594085030658,0.0047141968292374,0.25221671314025
"Rpsa-ps10",227.254716941236,-0.391332245377509,0.144389326717398,-2.71025742881559,0.00672310052270045,0.277763899615094
"Arid4a",1275.56955881251,-0.329299100369867,0.106859771988433,-3.08160025276407,0.00205891131394912,0.207842208983434
"Asb8",1021.12989339399,-0.163477795023634,0.0604573735999468,-2.70401748023962,0.00685066852019216,0.279711052847924
"Zfp454",70.4363317214742,-0.38680457846307,0.125546433469751,-3.08096827423031,0.00206328631981454,0.207842208983434
"Oxtr",538.08878620295,2.71295947179015,0.525008566342911,5.16745753443225,2.37299859612071e-07,0.00165034142364875
"Syt12",172.714075203747,1.08360627605986,0.370114946890813,2.92775605298516,0.00341417806257187,0.230501233440046
"Gm5417",45.7590284412636,0.644415240821095,0.240861590728141,2.6754587100126,0.00746270650763017,0.287803897551194
"Zfp672",613.374074475233,-0.176905084421083,0.0663401727129703,-2.66663587365813,0.0076614629973853,0.289581094162041
"Zfp280b",382.147500955236,0.271250431211202,0.0730749721826924,3.71194710184846,0.000205670976938491,0.0833410258339063
"Armcx4",248.278694987804,0.396367596602087,0.140150226486047,2.82816236933836,0.00468160550346722,0.25221671314025
"Ubqln2",1654.49037420026,0.174021974899366,0.0575642786301987,3.02308964935196,0.0025020810852219,0.220260265756509
"Synpo2",4318.12509886078,0.993412702117933,0.364311217862515,2.72682435623717,0.0063947068543248,0.273961321988979
"Amer1",531.811283137175,0.41495207339649,0.114978511445555,3.6089532572613,0.000307434992425624,0.0943282894407092
"Kif7",203.700218439918,0.311566831452588,0.105728201244687,2.94686590507226,0.0032101237674304,0.227908297333784
"Fbxo46",292.7061622398,-0.222489843784605,0.0848103011342791,-2.62338231098059,0.00870615177717696,0.300843014270975
"Adnp",424.097954129648,0.640278345089144,0.246207715034151,2.60056166396058,0.00930712905514842,0.305078605338566
"Lrrc3",132.417297780295,0.490778331698006,0.190030226708817,2.58263298527778,0.00980495660414313,0.310065345034386
"Slc39a1",3420.519182474,0.253086034161799,0.0980145764468748,2.58212648910415,0.00981935883224006,0.310065345034386
"Mogat2",15.1668007622564,1.66792430811215,0.563742930403066,2.95866115237954,0.00308978640847873,0.226194047812282
"C130026I21Rik",24.5531612522434,1.65675935970369,0.452918135991759,3.65796648013634,0.000254224284467359,0.0847923717678007
"Sh2d6",6.26840407299291,1.00753338799101,0.38303093695185,2.63042300449394,0.00852786845135228,0.299912358277087
