"Subset","Detail","EXvsHFD_log2FoldChange","EXvsHFD_pvalue","EXvsHFD_padj","KDIvsHFD_log2FoldChange","KDIvsHFD_pvalue","KDIvsHFD_padj","KDI_EXvsHFD_log2FoldChange","KDI_EXvsHFD_pvalue","KDI_EXvsHFD_padj"
"KDI_EXvsHFD","Slc2a9",NA,NA,NA,NA,NA,NA,0.531780748005494,0.00895509696757153,0.446172377773029
"KDI_EXvsHFD","Spc25",NA,NA,NA,NA,NA,NA,-0.760264520356911,0.00421843252207842,0.314852077069562
"KDI_EXvsHFD","Dnah2",NA,NA,NA,NA,NA,NA,0.909502713927991,0.00131558535122344,0.197124464518452
"KDI_EXvsHFD","Hmox1",NA,NA,NA,NA,NA,NA,-0.335416103046762,0.00102564276789201,0.164816333483863
"KDI_EXvsHFD","Mthfd2",NA,NA,NA,NA,NA,NA,-0.433715483797095,0.00808752208143262,0.428811650071412
"KDI_EXvsHFD","Sqor",NA,NA,NA,NA,NA,NA,0.377686275058964,0.00635927237179246,0.378751492856135
"KDI_EXvsHFD","Gata6",NA,NA,NA,NA,NA,NA,1.21946795659538,0.00361821195164226,0.294880408386401
"KDI_EXvsHFD","Slc5a6",NA,NA,NA,NA,NA,NA,0.504874772264212,0.00267993810181727,0.273647175035685
"KDI_EXvsHFD","Pou2f2",NA,NA,NA,NA,NA,NA,1.23864230098178,0.0029829759806082,0.278835557495397
"KDI_EXvsHFD","Plin5",NA,NA,NA,NA,NA,NA,1.41548021483483,0.00119245354749899,0.182371378409224
"KDI_EXvsHFD","Tex22",NA,NA,NA,NA,NA,NA,-2.89407712516537,0.00830882853326726,0.435594755446182
"KDI_EXvsHFD","Myl2",NA,NA,NA,NA,NA,NA,-4.53831779272762,0.00117167332603864,0.180437692209951
"KDI_EXvsHFD","Gorasp2",NA,NA,NA,NA,NA,NA,-0.189594494668262,0.0032019392314513,0.28061941787673
"KDI_EXvsHFD","Castor2",NA,NA,NA,NA,NA,NA,-0.259346285262906,0.0071355392442452,0.402316183607485
"KDI_EXvsHFD","Cmah",NA,NA,NA,NA,NA,NA,0.838713137017635,0.00165337532888437,0.222213644202059
"KDI_EXvsHFD","Rab11fip4",NA,NA,NA,NA,NA,NA,-0.334941828941069,0.00810113084862493,0.428811650071412
"KDI_EXvsHFD","Mmp9",NA,NA,NA,NA,NA,NA,0.978848677980391,0.00490575570034781,0.333711774266604
"KDI_EXvsHFD","Cadps2",NA,NA,NA,NA,NA,NA,0.743476615309325,0.0049544604646715,0.333754411324063
"KDI_EXvsHFD","Cenpv",NA,NA,NA,NA,NA,NA,0.455995357917399,0.00300630985300987,0.278835557495397
"KDI_EXvsHFD","Sparc",NA,NA,NA,NA,NA,NA,-0.253158336728406,0.0044977952135588,0.324896112885603
"KDI_EXvsHFD","Irf1",NA,NA,NA,NA,NA,NA,0.428681186118196,0.000643459474258558,0.12301170087205
"KDI_EXvsHFD","Pkib",NA,NA,NA,NA,NA,NA,1.3992608900583,0.00384864798628267,0.301581688140652
"KDI_EXvsHFD","Nts",NA,NA,NA,NA,NA,NA,1.88817879708236,0.0028286648114009,0.273647175035685
"KDI_EXvsHFD","Myb",NA,NA,NA,NA,NA,NA,1.42313659974008,0.000109570747416415,0.0368157711319156
"KDI_EXvsHFD","Socs2",NA,NA,NA,NA,NA,NA,0.53631814357521,0.00285049140662172,0.273647175035685
"KDI_EXvsHFD","Elane",NA,NA,NA,NA,NA,NA,2.21383420213167,0.00357255342575401,0.294516523306769
"KDI_EXvsHFD","Pcsk4",NA,NA,NA,NA,NA,NA,0.7324282640116,0.00114753945621744,0.179210105500548
"KDI_EXvsHFD","Gfpt2",NA,NA,NA,NA,NA,NA,0.662150633077282,0.00148666887926981,0.208800194297409
"KDI_EXvsHFD","Srebf1",NA,NA,NA,NA,NA,NA,0.558583897790243,8.07196041539371e-05,0.0293448842904543
"KDI_EXvsHFD","Pik3cg",NA,NA,NA,NA,NA,NA,0.815055925205502,0.00549071770011776,0.350736198243948
"KDI_EXvsHFD","P2rx1",NA,NA,NA,NA,NA,NA,2.09121483761981,0.000414549412833682,0.0910202750396014
"KDI_EXvsHFD","Nr1d1",NA,NA,NA,NA,NA,NA,0.591636480914687,0.00219992637471589,0.248905955539284
"KDI_EXvsHFD","Net1",NA,NA,NA,NA,NA,NA,0.882944424434245,0.00226828682780486,0.254048124714144
"KDI_EXvsHFD","Acot2",NA,NA,NA,NA,NA,NA,0.293888678432869,0.00414611238323121,0.313802690138346
"KDI_EXvsHFD","Irf4",NA,NA,NA,NA,NA,NA,0.807412098367948,0.00475008271928476,0.333698335349249
"KDI_EXvsHFD","Sfxn1",NA,NA,NA,NA,NA,NA,0.864763879986287,0.000142011376249061,0.0431403325986187
"KDI_EXvsHFD","Bmp4",NA,NA,NA,NA,NA,NA,0.795480507182974,0.000594763137603174,0.114691020343374
"KDI_EXvsHFD","Tsc22d1",NA,NA,NA,NA,NA,NA,-0.316183117460602,0.00367004837277447,0.294880408386401
"KDI_EXvsHFD","Ephx2",NA,NA,NA,NA,NA,NA,0.58332325302702,0.00446165806782288,0.324399112498492
"KDI_EXvsHFD","Stmn4",NA,NA,NA,NA,NA,NA,1.31394552493247,0.00332638318010227,0.282076202404637
"KDI_EXvsHFD","Laptm4b",NA,NA,NA,NA,NA,NA,-0.155325775931243,0.00908941589955043,0.447926415529845
"KDI_EXvsHFD","Zfpm2",NA,NA,NA,NA,NA,NA,0.921332343363279,0.00974559336932745,0.45807337280838
"KDI_EXvsHFD","Rangap1",NA,NA,NA,NA,NA,NA,-0.152234926399941,0.00603792931342731,0.368862590783923
"KDI_EXvsHFD","Fgf12",NA,NA,NA,NA,NA,NA,-0.954737349537404,0.000785447836754258,0.140632669166578
"KDI_EXvsHFD","Slurp1",NA,NA,NA,NA,NA,NA,-1.53543253437501,0.00329129190793752,0.28072188211701
"KDI_EXvsHFD","Ehhadh",NA,NA,NA,NA,NA,NA,0.862262459286967,2.05786236474367e-05,0.0130386159430159
"KDI_EXvsHFD","Eif4a2",NA,NA,NA,NA,NA,NA,0.151843108570462,0.00169612593041634,0.223888622814957
"KDI_EXvsHFD","Csad",NA,NA,NA,NA,NA,NA,0.530397442257905,0.00167504732780019,0.223510158225462
"KDI_EXvsHFD","Vegfa",NA,NA,NA,NA,NA,NA,1.09183962942434,0.00091019257793893,0.151762636153186
"KDI_EXvsHFD","Pi16",NA,NA,NA,NA,NA,NA,1.3229444054751,0.00417283909456617,0.314736604734115
"KDI_EXvsHFD","Btnl2",NA,NA,NA,NA,NA,NA,0.792984902896372,0.00797218188045777,0.428811650071412
"KDI_EXvsHFD","Aif1",NA,NA,NA,NA,NA,NA,1.12147258408681,0.00315556665329735,0.28061941787673
"KDI_EXvsHFD","Lvrn",NA,NA,NA,NA,NA,NA,0.578028743505354,0.00211543535831812,0.248143160296528
"KDI_EXvsHFD","Rab27b",NA,NA,NA,NA,NA,NA,0.872144908398364,0.00920280944610162,0.449518727481827
"KDI_EXvsHFD","Lox",NA,NA,NA,NA,NA,NA,-0.537258917799929,2.62709629766127e-06,0.0025329777172581
"KDI_EXvsHFD","Cd6",NA,NA,NA,NA,NA,NA,-2.69529853764025,0.00140808640552311,0.201456284702455
"KDI_EXvsHFD","Rcl1",NA,NA,NA,NA,NA,NA,0.416625842046702,0.000119607069325018,0.0382254714883215
"KDI_EXvsHFD","Lgals12",NA,NA,NA,NA,NA,NA,1.35542756841851,0.000447152243898442,0.0962723122397267
"KDI_EXvsHFD","Pfkfb1",NA,NA,NA,NA,NA,NA,0.942393272726499,0.0045676124577116,0.327803798906836
"KDI_EXvsHFD","Cdh9",NA,NA,NA,NA,NA,NA,1.42851303812914,0.00168317985315891,0.223510158225462
"KDI_EXvsHFD","Baiap2",NA,NA,NA,NA,NA,NA,-0.250126457923332,0.00258955702215231,0.270877436430422
"KDI_EXvsHFD","Echs1",NA,NA,NA,NA,NA,NA,0.296555268907792,0.00927358736020181,0.450412686983008
"KDI_EXvsHFD","Pnpla2",NA,NA,NA,NA,NA,NA,0.895463759617615,0.00684293890769281,0.39517972191926
"KDI_EXvsHFD","Tspan4",NA,NA,NA,NA,NA,NA,0.382001978634459,0.00885779708593721,0.444412914429284
"KDI_EXvsHFD","4833439L19Rik",NA,NA,NA,NA,NA,NA,-0.193861833014867,0.00366252256163756,0.294880408386401
"KDI_EXvsHFD","Il1r2",NA,NA,NA,NA,NA,NA,1.80390651653674,0.00284327795794988,0.273647175035685
"KDI_EXvsHFD","Fcamr",NA,NA,NA,NA,NA,NA,1.88184906298927,0.0093092487075561,0.450412686983008
"KDI_EXvsHFD","Prdx6",NA,NA,NA,NA,NA,NA,-0.297249389818541,0.00496658350184618,0.333754411324063
"KDI_EXvsHFD","Zfp385b",NA,NA,NA,NA,NA,NA,-0.358396155812685,0.00228147225530245,0.254240847907473
"KDI_EXvsHFD","Slc43a3",NA,NA,NA,NA,NA,NA,0.208498149079908,0.00795236647991616,0.428811650071412
"KDI_EXvsHFD","Slc43a1",NA,NA,NA,NA,NA,NA,0.4127909463311,0.00401502908995502,0.307025121030492
"KDI_EXvsHFD","Chst1",NA,NA,NA,NA,NA,NA,0.737822329238704,0.00269986421796187,0.273647175035685
"KDI_EXvsHFD","Itpka",NA,NA,NA,NA,NA,NA,1.27152199085466,0.00193911444132468,0.234982523774951
"KDI_EXvsHFD","Rasgrp1",NA,NA,NA,NA,NA,NA,1.70337165330272,0.00149169368353488,0.208800194297409
"KDI_EXvsHFD","Procr",NA,NA,NA,NA,NA,NA,0.677511592450532,0.00878525265568859,0.443093300042975
"KDI_EXvsHFD","Dennd2d",NA,NA,NA,NA,NA,NA,0.852014682862933,0.00137598473555,0.201456284702455
"KDI_EXvsHFD","Tdo2",NA,NA,NA,NA,NA,NA,0.963130336174277,0.00373286358538739,0.298844703500183
"KDI_EXvsHFD","Calb1",NA,NA,NA,NA,NA,NA,2.6602405713667,0.00995133246052381,0.459767922152975
"KDI_EXvsHFD","Smc2",NA,NA,NA,NA,NA,NA,-0.344857890045508,0.0074171124291918,0.411204713074394
"KDI_EXvsHFD","Tmem38b",NA,NA,NA,NA,NA,NA,-0.222612508582057,0.00885126925450289,0.444412914429284
"KDI_EXvsHFD","Trit1",NA,NA,NA,NA,NA,NA,0.456357676529054,0.00237147603594621,0.259558734157673
"KDI_EXvsHFD","Mycl",NA,NA,NA,NA,NA,NA,0.986003653953772,5.046002923809e-05,0.0223800321676777
"KDI_EXvsHFD","Sema3a",NA,NA,NA,NA,NA,NA,1.59772574316325,0.000787424481863737,0.140632669166578
"KDI_EXvsHFD","Rhof",NA,NA,NA,NA,NA,NA,0.682070776630972,0.00324485685248519,0.28061941787673
"KDI_EXvsHFD","Aacs",NA,NA,NA,NA,NA,NA,0.639675494231748,0.000950070770260814,0.15722962239779
"KDI_EXvsHFD","Actb",NA,NA,NA,NA,NA,NA,-0.149221899173628,0.00485165370603521,0.333698335349249
"KDI_EXvsHFD","Slc46a3",NA,NA,NA,NA,NA,NA,0.452241080300875,0.00996342633799986,0.459767922152975
"KDI_EXvsHFD","Tfr2",NA,NA,NA,NA,NA,NA,-1.87663582964547,0.00544600931848991,0.350736198243948
"KDI_EXvsHFD","Cep41",NA,NA,NA,NA,NA,NA,0.390580771821795,0.00189532583897438,0.234220855188467
"KDI_EXvsHFD","Epha1",NA,NA,NA,NA,NA,NA,1.05390266782529,0.00494158727474394,0.333754411324063
"KDI_EXvsHFD","Gkn3",NA,NA,NA,NA,NA,NA,0.851882767994691,0.00135197672958752,0.201217690975389
"KDI_EXvsHFD","Pzp",NA,NA,NA,NA,NA,NA,-3.37911044049683,0.00812260509282836,NA
"KDI_EXvsHFD","Sytl2",NA,NA,NA,NA,NA,NA,0.518926780448404,0.00323146203363046,0.28061941787673
"KDI_EXvsHFD","Pagr1a",NA,NA,NA,NA,NA,NA,2.554004133886,0.00873987365570911,0.443093300042975
"KDI_EXvsHFD","Lipt2",NA,NA,NA,NA,NA,NA,0.318366345094049,0.00934297601065041,0.450412686983008
"KDI_EXvsHFD","Stx1b",NA,NA,NA,NA,NA,NA,0.451466304700308,8.819577989318e-05,0.0310449145223993
"KDI_EXvsHFD","Itgal",NA,NA,NA,NA,NA,NA,1.78619347547625,0.00321965547113733,0.28061941787673
"KDI_EXvsHFD","Hpx",NA,NA,NA,NA,NA,NA,-1.37464795773853,0.00192613128579605,0.234982523774951
"KDI_EXvsHFD","Trim21",NA,NA,NA,NA,NA,NA,0.222524069282276,0.00553755344427831,0.350736198243948
"KDI_EXvsHFD","Igsf1",NA,NA,NA,NA,NA,NA,1.48828828329998,0.00812143276650402,0.428811650071412
"KDI_EXvsHFD","Arhgap4",NA,NA,NA,NA,NA,NA,0.904238739138106,0.00458274958277381,0.3278292088632
"KDI_EXvsHFD","Lamp1",NA,NA,NA,NA,NA,NA,-0.116908800347619,0.00561773246851568,0.353917145516488
"KDI_EXvsHFD","Dusp4",NA,NA,NA,NA,NA,NA,1.02518890187553,0.000103486418443367,0.0357158563181181
"KDI_EXvsHFD","Adam3",NA,NA,NA,NA,NA,NA,2.50445874121334,0.00546934497133626,0.350736198243948
"KDI_EXvsHFD","Klhl2",NA,NA,NA,NA,NA,NA,0.590810173367316,0.00164046150144697,0.221822404000536
"KDI_EXvsHFD","Klhl36",NA,NA,NA,NA,NA,NA,0.285073144332658,0.0038122446944356,0.301453812844969
"KDI_EXvsHFD","Smpd3",NA,NA,NA,NA,NA,NA,0.894946459977735,0.00311282747519415,0.280610008495551
"KDI_EXvsHFD","Chek1",NA,NA,NA,NA,NA,NA,-0.505671335874597,0.00872618614523813,0.443093300042975
"KDI_EXvsHFD","Cyp11a1",NA,NA,NA,NA,NA,NA,1.10721607383813,0.00214343203649899,0.248862559379067
"KDI_EXvsHFD","Ptgs2",NA,NA,NA,NA,NA,NA,1.34210007419317,0.00696758552235215,0.398887521781132
"KDI_EXvsHFD","Cish",NA,NA,NA,NA,NA,NA,1.41795580577352,0.000240035519001781,0.0618956705742267
"KDI_EXvsHFD","Mctp2",NA,NA,NA,NA,NA,NA,1.63155008340731,0.00275455034896342,0.273647175035685
"KDI_EXvsHFD","Fbxo21",NA,NA,NA,NA,NA,NA,0.490469256467025,0.00203665079640192,0.245216708971307
"KDI_EXvsHFD","Rac2",NA,NA,NA,NA,NA,NA,1.28293215505291,0.00303985102052694,0.278835557495397
"KDI_EXvsHFD","Pkd1l2",NA,NA,NA,NA,NA,NA,1.53845524090191,0.00702241683805954,0.399305425130278
"KDI_EXvsHFD","Slc41a2",NA,NA,NA,NA,NA,NA,-0.314825707451293,0.00327218244741282,0.28061941787673
"KDI_EXvsHFD","Zyg11a",NA,NA,NA,NA,NA,NA,3.45792906392714,4.70592835928588e-06,0.00372709526055442
"KDI_EXvsHFD","Hrh2",NA,NA,NA,NA,NA,NA,0.934276706376816,7.97251706985635e-05,0.0293448842904543
"KDI_EXvsHFD","Pim3",NA,NA,NA,NA,NA,NA,0.34864841236684,0.00314676443173396,0.28061941787673
"KDI_EXvsHFD","Slc18a1",NA,NA,NA,NA,NA,NA,-2.2795460348803,0.00616265764053847,0.373185853368685
"KDI_EXvsHFD","Mxd4",NA,NA,NA,NA,NA,NA,-0.149927667605655,0.00108884332154823,0.173713593515492
"KDI_EXvsHFD","Bag4",NA,NA,NA,NA,NA,NA,0.320856373079422,0.00100788161030272,0.163144398467686
"KDI_EXvsHFD","Vnn1",NA,NA,NA,NA,NA,NA,1.70475110908944,0.000120661210506065,0.0382254714883215
"KDI_EXvsHFD","Shank2",NA,NA,NA,NA,NA,NA,0.892046970790483,0.00483523803431303,0.333698335349249
"KDI_EXvsHFD","Enpp6",NA,NA,NA,NA,NA,NA,1.46501755924174,0.00366895974515304,0.294880408386401
"KDI_EXvsHFD","Ciart",NA,NA,NA,NA,NA,NA,0.962714384469961,0.00877330236491929,0.443093300042975
"KDI_EXvsHFD","Pdk2",NA,NA,NA,NA,NA,NA,0.27028399318143,0.00968973501180198,0.45807337280838
"KDI_EXvsHFD","Echdc3",NA,NA,NA,NA,NA,NA,0.500678393552568,0.00919674298494722,0.449518727481827
"KDI_EXvsHFD","Akap7",NA,NA,NA,NA,NA,NA,0.213259778167501,0.00304284834568389,0.278835557495397
"KDI_EXvsHFD","Bub1b",NA,NA,NA,NA,NA,NA,-0.7067081542266,0.000212396272871586,0.0567481897253048
"KDI_EXvsHFD","Gpr176",NA,NA,NA,NA,NA,NA,-0.387844833361536,0.00720235952796588,0.402316183607485
"KDI_EXvsHFD","9430038I01Rik",NA,NA,NA,NA,NA,NA,0.461111868978043,0.00193487519140144,0.234982523774951
"KDI_EXvsHFD","Pclaf",NA,NA,NA,NA,NA,NA,-0.992771885570234,0.00801816726489091,0.428811650071412
"KDI_EXvsHFD","N4bp2l1",NA,NA,NA,NA,NA,NA,0.333583863403987,0.00486041496743359,0.333698335349249
"KDI_EXvsHFD","Car8",NA,NA,NA,NA,NA,NA,1.39568820611025,0.00173167435932798,0.225891827014454
"KDI_EXvsHFD","Serpina3h",NA,NA,NA,NA,NA,NA,-2.7150669572936,0.0065365311585751,0.383521616941563
"KDI_EXvsHFD","Acacb",NA,NA,NA,NA,NA,NA,1.62797007686534,5.3650561483878e-05,0.0232333571460929
"KDI_EXvsHFD","Cmklr1",NA,NA,NA,NA,NA,NA,1.00514134375462,0.00512355282683541,0.341200923387094
"KDI_EXvsHFD","Lrrn4",NA,NA,NA,NA,NA,NA,2.75970103820854,4.86942053905412e-05,0.0223800321676777
"KDI_EXvsHFD","1700019D03Rik",NA,NA,NA,NA,NA,NA,0.905610137586895,0.0072671098682897,0.40491313678189
"KDI_EXvsHFD","1700048O20Rik",NA,NA,NA,NA,NA,NA,0.697845908979149,0.00438684932835535,0.323125082307501
"KDI_EXvsHFD","Adgrd1",NA,NA,NA,NA,NA,NA,0.703872889419605,0.00600828068045242,0.368665026836891
"KDI_EXvsHFD","Cdc25c",NA,NA,NA,NA,NA,NA,-2.2286803015237,0.00271331120190961,0.273647175035685
"KDI_EXvsHFD","Ackr2",NA,NA,NA,NA,NA,NA,1.47950760532469,0.00383853997124549,0.301581688140652
"KDI_EXvsHFD","Trmt10c",NA,NA,NA,NA,NA,NA,0.250034995504665,0.00210378035406477,0.248143160296528
"KDI_EXvsHFD","Tst",NA,NA,NA,NA,NA,NA,0.674933026097255,0.000570296858593238,0.111919496780209
"KDI_EXvsHFD","Gm4779",NA,NA,NA,NA,NA,NA,4.72665916694477,0.00803029771751963,0.428811650071412
"KDI_EXvsHFD","Poln",NA,NA,NA,NA,NA,NA,-0.814258786307251,0.009050402324836,0.447030944722135
"KDI_EXvsHFD","Hcar2",NA,NA,NA,NA,NA,NA,1.52466047433907,0.000266450832715223,0.0671456098442362
"KDI_EXvsHFD","Pigz",NA,NA,NA,NA,NA,NA,0.539917288760689,0.000347582165388168,0.0778584050469497
"KDI_EXvsHFD","Sbsn",NA,NA,NA,NA,NA,NA,0.631107985062306,0.00743633856373733,0.411242503714312
"KDI_EXvsHFD","Lrrc75a",NA,NA,NA,NA,NA,NA,-0.21064021809849,0.00804938497804388,0.428811650071412
"KDI_EXvsHFD","Ar",NA,NA,NA,NA,NA,NA,0.908505069512184,0.000671133659888354,0.127205641381916
"KDI_EXvsHFD","Gpr156",NA,NA,NA,NA,NA,NA,1.11794593854872,0.00295009082120924,0.278835557495397
"KDI_EXvsHFD","Nr1h4",NA,NA,NA,NA,NA,NA,1.31169704636663,0.0052832580698343,0.345680249344507
"KDI_EXvsHFD","Ccdc88b",NA,NA,NA,NA,NA,NA,0.987189214666,0.00315449931893918,0.28061941787673
"KDI_EXvsHFD","Zfp473",NA,NA,NA,NA,NA,NA,-1.14242605398338,0.00637059464445068,0.378751492856135
"KDI_EXvsHFD","Nwd1",NA,NA,NA,NA,NA,NA,-0.381153123000554,0.00578733576025407,0.362542253727103
"KDI_EXvsHFD","Osr1",NA,NA,NA,NA,NA,NA,0.786155239296607,0.0054896976556242,0.350736198243948
"KDI_EXvsHFD","Sephs2",NA,NA,NA,NA,NA,NA,0.38347129406912,0.00805196657453497,0.428811650071412
"KDI_EXvsHFD","Prokr1",NA,NA,NA,NA,NA,NA,0.595535955272373,0.000550199137349524,0.110920146089664
"KDI_EXvsHFD","Adamts16",NA,NA,NA,NA,NA,NA,1.9311128425993,0.00391967705637916,0.306066050712198
"KDI_EXvsHFD","Ccdc69",NA,NA,NA,NA,NA,NA,1.07460946962255,0.00160406553815944,0.220942592386483
"KDI_EXvsHFD","Zbtb5",NA,NA,NA,NA,NA,NA,0.239110225484746,0.00914136216914983,0.448493025360767
"KDI_EXvsHFD","Tmem239",NA,NA,NA,NA,NA,NA,-3.47695588897648,0.00283860139119146,0.273647175035685
"KDI_EXvsHFD","Arhgap15",NA,NA,NA,NA,NA,NA,0.58577969379089,0.00422010804466069,0.314852077069562
"KDI_EXvsHFD","Hic2",NA,NA,NA,NA,NA,NA,0.343630556571208,0.000477388045492837,0.0998731820457467
"KDI_EXvsHFD","Lgals3",NA,NA,NA,NA,NA,NA,-0.681226178198912,0.00734647654362716,0.408309433161594
"KDI_EXvsHFD","Gpr18",NA,NA,NA,NA,NA,NA,2.19983459151823,0.00528434363851858,0.345680249344507
"KDI_EXvsHFD","Snx21",NA,NA,NA,NA,NA,NA,0.239980812413941,0.00471938608262852,0.333302884612643
"KDI_EXvsHFD","Mmp13",NA,NA,NA,NA,NA,NA,-2.20582318617072,7.70801111247444e-05,0.0289716702424124
"KDI_EXvsHFD","Gm5124",NA,NA,NA,NA,NA,NA,0.673283718678367,0.00664748017784597,0.387649468988294
"KDI_EXvsHFD","Sox6",NA,NA,NA,NA,NA,NA,0.302070110066218,0.0087558433961392,0.443093300042975
"KDI_EXvsHFD","Prkcb",NA,NA,NA,NA,NA,NA,1.18875717763323,0.000901260359270698,0.151411740357477
"KDI_EXvsHFD","Fbxo31",NA,NA,NA,NA,NA,NA,0.23279085331193,0.00271920541331372,0.273647175035685
"KDI_EXvsHFD","Myh7",NA,NA,NA,NA,NA,NA,-6.38102748766602,0.000337947752538067,0.0778584050469497
"KDI_EXvsHFD","Dusp7",NA,NA,NA,NA,NA,NA,0.243552796258249,0.0032621524528271,0.28061941787673
"KDI_EXvsHFD","9430021M05Rik",NA,NA,NA,NA,NA,NA,-2.98966808000248,0.00577840440129899,NA
