"Subset","Detail","EXvsHFD_log2FoldChange","EXvsHFD_pvalue","EXvsHFD_padj","KDIvsHFD_log2FoldChange","KDIvsHFD_pvalue","KDIvsHFD_padj","KDI_EXvsHFD_log2FoldChange","KDI_EXvsHFD_pvalue","KDI_EXvsHFD_padj"
"KDI_EXvsHFD","Tmem158",NA,NA,NA,NA,NA,NA,0.819616429667716,0.00278934472391899,0.273647175035685
"KDI_EXvsHFD","Arntl",NA,NA,NA,NA,NA,NA,-0.580512856942766,0.00177209258137741,0.227155636327315
"KDI_EXvsHFD","Fam72a",NA,NA,NA,NA,NA,NA,0.566482909668421,0.0034647396285675,0.28993987170986
"KDI_EXvsHFD","Timd4",NA,NA,NA,NA,NA,NA,1.12776977118066,0.00162734708941142,0.221399073955752
"KDI_EXvsHFD","Gm5069",NA,NA,NA,NA,NA,NA,-0.414530903540867,0.00297968956850366,0.278835557495397
"KDI_EXvsHFD","Ticam2",NA,NA,NA,NA,NA,NA,0.746987386761391,0.00669506433182344,0.387649468988294
"KDI_EXvsHFD","Prss34",NA,NA,NA,NA,NA,NA,1.59558053581356,0.00485297062193898,0.333698335349249
"KDI_EXvsHFD","Ccdc18",NA,NA,NA,NA,NA,NA,-0.580203053529481,0.00505614671701511,0.338153421617467
"KDI_EXvsHFD","Zfp658",NA,NA,NA,NA,NA,NA,-0.268934976256045,0.00435660878931996,0.323117580307557
"KDI_EXvsHFD","Kdm5d",NA,NA,NA,NA,NA,NA,0.228364567561208,0.00879153373101141,0.443093300042975
"KDI_EXvsHFD","Elmod3",NA,NA,NA,NA,NA,NA,0.265985645142216,0.00817632658301214,0.43068460404959
"KDI_EXvsHFD","Ces1d",NA,NA,NA,NA,NA,NA,1.23398772640575,0.00718271008395872,0.402316183607485
"KDI_EXvsHFD","Phex",NA,NA,NA,NA,NA,NA,1.9703724514249,0.000282838567725902,0.0704744727852764
"KDI_EXvsHFD","1600029O15Rik",NA,NA,NA,NA,NA,NA,0.839765958713239,0.00983065215089901,0.45807337280838
"KDI_EXvsHFD","Actg2",NA,NA,NA,NA,NA,NA,2.43077828300693,0.000330828891930763,0.0778584050469497
"KDI_EXvsHFD","Myl3",NA,NA,NA,NA,NA,NA,-4.0358694566753,0.0036635988655628,0.294880408386401
"KDI_EXvsHFD","Dbp",NA,NA,NA,NA,NA,NA,0.954490320740656,0.000838736912839698,0.145311170149478
"KDI_EXvsHFD","Tmem26",NA,NA,NA,NA,NA,NA,1.93431086330453,0.00176733454772435,0.227155636327315
"KDI_EXvsHFD","Irx1",NA,NA,NA,NA,NA,NA,3.69569279777739,0.00334849937067235,0.282343429825209
"KDI_EXvsHFD","Gdpd1",NA,NA,NA,NA,NA,NA,-0.220168428246569,0.00617601047016178,0.373185853368685
"KDI_EXvsHFD","Ppef1",NA,NA,NA,NA,NA,NA,1.08830117798544,0.00651044237363797,0.383521616941563
"KDI_EXvsHFD","Cytl1",NA,NA,NA,NA,NA,NA,1.16589515434903,0.00810760708137665,0.428811650071412
"KDI_EXvsHFD","Acat3",NA,NA,NA,NA,NA,NA,1.11518514160561,0.000193427774986016,0.0529562263961714
"KDI_EXvsHFD","Pilrb2",NA,NA,NA,NA,NA,NA,0.63028276889843,0.00583973712245281,0.363769692212117
"KDI_EXvsHFD","Klk11",NA,NA,NA,NA,NA,NA,0.942617552695667,0.000888211754717317,0.150358655516116
"KDI_EXvsHFD","Map7d3",NA,NA,NA,NA,NA,NA,0.797834440489123,0.00547193181066905,0.350736198243948
"KDI_EXvsHFD","Actc1",NA,NA,NA,NA,NA,NA,3.38154464070003,0.00307346242999899,0.279332388719909
"KDI_EXvsHFD","Prdm6",NA,NA,NA,NA,NA,NA,1.98325331758978,7.29653461183909e-05,0.0285751661315436
"KDI_EXvsHFD","Cd300ld4",NA,NA,NA,NA,NA,NA,1.59118974067755,0.00788116812435622,0.426275083721277
"KDI_EXvsHFD","Hs3st3b1",NA,NA,NA,NA,NA,NA,1.21439688841247,2.197879994878e-06,0.00221546303483703
"KDI_EXvsHFD","Gm6505",NA,NA,NA,NA,NA,NA,1.46657830390401,0.00867939586508493,0.443093300042975
"KDI_EXvsHFD","Mrgprb1",NA,NA,NA,NA,NA,NA,0.881897486780503,0.0063999046879672,0.37947670149829
"KDI_EXvsHFD","Zfp992",NA,NA,NA,NA,NA,NA,0.349872150388024,0.00527111972868214,0.345680249344507
"KDI_EXvsHFD","Il1rl2",NA,NA,NA,NA,NA,NA,1.04107257497361,0.000166358966665257,0.0479113823995939
"KDI_EXvsHFD","Lrrn4cl",NA,NA,NA,NA,NA,NA,0.671706569371206,0.00841902663009891,0.437749065386336
"KDI_EXvsHFD","Gm10369",NA,NA,NA,NA,NA,NA,0.753877579574103,0.00586959156307229,0.364605217094373
"KDI_EXvsHFD","Pappa2",NA,NA,NA,NA,NA,NA,4.25654404461636,9.06003620545466e-07,0.0010574492783798
"KDI_EXvsHFD","Prob1",NA,NA,NA,NA,NA,NA,-0.354109496318341,0.0066786161083826,0.387649468988294
"KDI_EXvsHFD","Omp",NA,NA,NA,NA,NA,NA,-0.818776979631989,0.00968539360763432,0.45807337280838
"KDI_EXvsHFD","Gm10653",NA,NA,NA,NA,NA,NA,1.50479155481498,0.0086097394831575,0.442992071411835
"KDI_EXvsHFD","Gm4070",NA,NA,NA,NA,NA,NA,0.966856949645059,0.00233188338777015,0.257272865707417
"KDI_EXvsHFD","Gm14444",NA,NA,NA,NA,NA,NA,-1.38688174709731,0.0099059262484401,0.459568662103363
"KDI_EXvsHFD","Ifi27l2a",NA,NA,NA,NA,NA,NA,1.1592165556871,0.00484027591654546,0.333698335349249
"KDI_EXvsHFD","Cd209g",NA,NA,NA,NA,NA,NA,1.1572316525749,0.00912769071338716,0.448493025360767
"KDI_EXvsHFD","Gm21981",NA,NA,NA,NA,NA,NA,0.47368561318263,0.00204568412516648,0.245216708971307
"KDI_EXvsHFD","Gm7609",NA,NA,NA,NA,NA,NA,-1.48631818806893,0.00930526444468927,0.450412686983008
"KDI_EXvsHFD","C920021L13Rik",NA,NA,NA,NA,NA,NA,0.743740200596139,0.0064507332425055,0.381470561028805
"KDI_EXvsHFD","Slc48a1",NA,NA,NA,NA,NA,NA,-0.179498111115604,0.00842888036255256,0.437749065386336
"KDI_EXvsHFD","Gm12216",NA,NA,NA,NA,NA,NA,0.661286389153643,0.000973195871803847,0.158688173920016
"KDI_EXvsHFD","Gm15616",NA,NA,NA,NA,NA,NA,1.22713691885124,0.00959787587630993,0.456743552431436
"KDI_EXvsHFD","B430010I23Rik",NA,NA,NA,NA,NA,NA,0.83882084246326,0.00699641504508263,0.398887521781132
"KDI_EXvsHFD","Gm15567",NA,NA,NA,NA,NA,NA,1.0333424970046,0.00175270438218385,0.227155636327315
"KDI_EXvsHFD","Gm15635",NA,NA,NA,NA,NA,NA,0.784510049420241,0.00565505011856694,0.355258899233259
"KDI_EXvsHFD","BB218582",NA,NA,NA,NA,NA,NA,1.45720248514072,0.00982234218945984,0.45807337280838
"KDI_EXvsHFD","Gm13703",NA,NA,NA,NA,NA,NA,-2.34377631941975,0.00423096676437272,0.314852077069562
"KDI_EXvsHFD","4930412C18Rik",NA,NA,NA,NA,NA,NA,0.471091006501127,0.0028396972883708,0.273647175035685
"KDI_EXvsHFD","Gm15943",NA,NA,NA,NA,NA,NA,-1.01556424793155,0.00244623806993838,0.259558734157673
"KDI_EXvsHFD","Gm13710",NA,NA,NA,NA,NA,NA,1.86741682092999,0.00532720268913157,0.347458961277005
"KDI_EXvsHFD","4930458D05Rik",NA,NA,NA,NA,NA,NA,0.955378121160052,0.000148927342273414,0.044034836563403
"KDI_EXvsHFD","Gm16118",NA,NA,NA,NA,NA,NA,0.783995932298511,0.00968558796738416,0.45807337280838
"KDI_EXvsHFD","E130317F20Rik",NA,NA,NA,NA,NA,NA,0.552181755206566,0.000721004322253078,0.133241598752369
"KDI_EXvsHFD","9330111N05Rik",NA,NA,NA,NA,NA,NA,1.37426755545133,0.00871519192860476,0.443093300042975
"KDI_EXvsHFD","Tmem147os",NA,NA,NA,NA,NA,NA,0.326335652773124,0.00889611243342495,0.444668949660334
"KDI_EXvsHFD","Gm26583",NA,NA,NA,NA,NA,NA,-1.18197445823918,0.00848837944366524,0.439522414209523
"KDI_EXvsHFD","Gm16675",NA,NA,NA,NA,NA,NA,0.906965015478215,0.00221799577358852,0.249676519162939
"KDI_EXvsHFD","Gm10614",NA,NA,NA,NA,NA,NA,1.62379590360527,0.0024682358027121,0.259591618220003
"KDI_EXvsHFD","Gm29084",NA,NA,NA,NA,NA,NA,-0.992052637897906,0.0095812004660563,0.456743552431436
"KDI_EXvsHFD","Zbtb11os1",NA,NA,NA,NA,NA,NA,0.375297488003894,0.00776990814792414,0.421702033728612
"KDI_EXvsHFD","Gm37310",NA,NA,NA,NA,NA,NA,1.74371202381582,0.00114524762995887,0.179210105500548
"KDI_EXvsHFD","Gm10766",NA,NA,NA,NA,NA,NA,1.22893140465596,0.00378475318824242,0.300826834059011
"KDI_EXvsHFD","Gm37488",NA,NA,NA,NA,NA,NA,-1.31014679493561,0.00897334417779451,0.446172377773029
"KDI_EXvsHFD","Ighd",NA,NA,NA,NA,NA,NA,0.934594134818758,0.00988608752384232,0.459568662103363
"KDI_EXvsHFD","Gm38244",NA,NA,NA,NA,NA,NA,2.02164305789666,0.00306561605954408,0.279332388719909
"KDI_EXvsHFD","Gm37509",NA,NA,NA,NA,NA,NA,-0.459496040249906,0.00705829953668331,0.400319310806877
"KDI_EXvsHFD","Gm31305",NA,NA,NA,NA,NA,NA,2.25110547293118,9.46617575022275e-06,0.00677167462699805
"KDI_EXvsHFD","Gm42611",NA,NA,NA,NA,NA,NA,-1.10205695424808,0.00825871431813144,0.4339934803765
"KDI_EXvsHFD","Gm42528",NA,NA,NA,NA,NA,NA,0.963084702547912,0.00934048767994346,0.450412686983008
"KDI_EXvsHFD","Gm44439",NA,NA,NA,NA,NA,NA,-1.42496825875725,0.00777760334573423,0.421702033728612
"KDI_EXvsHFD","Particl",NA,NA,NA,NA,NA,NA,0.416700545033306,0.0026881643805385,0.273647175035685
"KDI_EXvsHFD","Gm44850",NA,NA,NA,NA,NA,NA,-3.41287320825579,0.00400087601591871,0.307025121030492
"KDI_EXvsHFD","2310043P16Rik",NA,NA,NA,NA,NA,NA,0.705903908004422,0.00941861476286831,0.453074188679756
"KDI_EXvsHFD","Dcst2",NA,NA,NA,NA,NA,NA,1.30923041279879,0.00519914971257796,0.344168191122772
"KDI_EXvsHFD","Gm35315",NA,NA,NA,NA,NA,NA,-0.845302669597361,0.00282459808436982,0.273647175035685
"KDI_EXvsHFD","Gm2436",NA,NA,NA,NA,NA,NA,-6.25824592829506,0.00766341824994714,0.419614723730439
"KDI_EXvsHFD","Gm36595",NA,NA,NA,NA,NA,NA,-0.86391169858219,0.005062542206755,0.338153421617467
"KDI_EXvsHFD","Gm21370",NA,NA,NA,NA,NA,NA,-1.73888659831187,0.00959417695428982,0.456743552431436
"KDI_EXvsHFD","Eppk1",NA,NA,NA,NA,NA,NA,1.06320579936432,0.00479710510089565,0.333698335349249
"KDI_EXvsHFD","Gm49894",NA,NA,NA,NA,NA,NA,1.43054477538654,0.000738325136454062,0.135314861371944
"KDI_EXvsHFD","Gm7818",NA,NA,NA,NA,NA,NA,0.468257764667109,0.00951992202763573,0.456646651600464
"KDI_EXvsHFD","Gm33948",NA,NA,NA,NA,NA,NA,-0.731649507504533,0.00440042274787451,0.323125082307501
"KDI_EXvsHFD","Gm50012",NA,NA,NA,NA,NA,NA,0.583769320525353,0.00718527261306886,0.402316183607485
"KDI_EXvsHFD","Gm50240",NA,NA,NA,NA,NA,NA,0.324936253633802,0.00300337623120302,0.278835557495397
"KDI_EXvsHFD","9630028I04Rik",NA,NA,NA,NA,NA,NA,1.58867938794553,0.00181347392750559,0.229679017555827
"EXvsHFD_KDIvsHFD","Tat",-2.15180440620877,0.000207344819690092,0.225002111642387,-1.7877209740859,0.00169386232182143,0.377616407302121,NA,NA,NA
"EXvsHFD_KDIvsHFD","Mzb1",-3.006450810079,0.000127745237522683,0.225002111642387,-2.60539806486618,0.000626865004078065,0.26691656010377,NA,NA,NA
"EXvsHFD_KDIvsHFD","Ptx3",0.57719690244885,0.00482202698466902,0.542932837074405,-0.566570844856687,0.00762430459956258,0.623750023313383,NA,NA,NA
"EXvsHFD_KDIvsHFD","S100a9",3.73976478332093,0.00443300821374575,0.533210716688471,6.23687419018252,1.91673488874167e-06,0.00399907567187062,NA,NA,NA
"EXvsHFD_KDIvsHFD","Rxfp3",2.96009026596553,0.00613162246148788,0.582274516474774,3.18259213426201,0.0029566435233383,NA,NA,NA,NA
"EXvsHFD_KDIvsHFD","Gm37469",3.44380835416489,0.00142359237143732,0.372055904116928,3.58862630274734,0.0008305624473648,NA,NA,NA,NA
"EXvsHFD_KDIvsHFD","Gm42895",2.72683718978325,0.000514031932602186,0.290595102298331,2.32603544370878,0.00349183960848827,0.496524174657044,NA,NA,NA
"KDIvsHFD","Fap",NA,NA,NA,-0.436338645410451,0.00129742176032295,0.36092543476504,NA,NA,NA
"KDIvsHFD","Dnmt3l",NA,NA,NA,-1.85435434804319,0.00562151817061519,0.57100995386719,NA,NA,NA
"KDIvsHFD","Grk5",NA,NA,NA,-0.416977580122403,0.00765187820582049,0.623750023313383,NA,NA,NA
"KDIvsHFD","Matk",NA,NA,NA,-0.819227173945056,0.00133836425897846,0.362644570121124,NA,NA,NA
"KDIvsHFD","Spo11",NA,NA,NA,-2.83683958661585,0.00435736528567173,0.518965214650428,NA,NA,NA
"KDIvsHFD","Susd2",NA,NA,NA,-0.621617404817024,0.00904116348718546,0.657423676204443,NA,NA,NA
"KDIvsHFD","Ctsd",NA,NA,NA,-0.464744828309725,0.00787497804972141,0.623750023313383,NA,NA,NA
"KDIvsHFD","Elavl2",NA,NA,NA,0.738818782573916,0.00126006120537951,0.36092543476504,NA,NA,NA
"KDIvsHFD","Bnip2",NA,NA,NA,-0.142826838060438,0.00588306143720121,0.57100995386719,NA,NA,NA
"KDIvsHFD","Kif11",NA,NA,NA,-0.843504357982272,0.00894386228593409,0.657423676204443,NA,NA,NA
"KDIvsHFD","Gata3",NA,NA,NA,0.887388049587445,0.00564918661183371,0.57100995386719,NA,NA,NA
"KDIvsHFD","Ada",NA,NA,NA,-0.825784296079996,0.0039853685346257,0.497371620399954,NA,NA,NA
"KDIvsHFD","Cd68",NA,NA,NA,-0.945724441672932,0.00310953345836166,0.486704289933795,NA,NA,NA
"KDIvsHFD","Ccl9",NA,NA,NA,-1.01630948215623,0.00260505665289213,0.445507393491324,NA,NA,NA
"KDIvsHFD","Rab32",NA,NA,NA,-0.407643831408042,0.00177673232312611,0.382162300924774,NA,NA,NA
"KDIvsHFD","Cabcoco1",NA,NA,NA,1.22422861146815,0.00207184622935955,0.4156442281669,NA,NA,NA
"KDIvsHFD","Dock2",NA,NA,NA,-0.87825746741255,0.00973108484997476,0.674516127275327,NA,NA,NA
"KDIvsHFD","Shc2",NA,NA,NA,-0.546096606941617,0.00172449606546772,0.377616407302121,NA,NA,NA
"KDIvsHFD","Hmmr",NA,NA,NA,-1.43104349214787,0.00631511515811084,0.584564554816702,NA,NA,NA
"KDIvsHFD","Pimreg",NA,NA,NA,-1.38729932891598,0.00825841954547919,0.635806883383313,NA,NA,NA
"KDIvsHFD","Top2a",NA,NA,NA,-1.20952993432781,0.00348596368679434,0.496524174657044,NA,NA,NA
"KDIvsHFD","Rab3c",NA,NA,NA,0.802779270564394,0.00286924243531933,0.472147325992803,NA,NA,NA
"KDIvsHFD","Slc4a7",NA,NA,NA,-0.582059483992583,0.00571104670005299,0.57100995386719,NA,NA,NA
"KDIvsHFD","Nefl",NA,NA,NA,0.628939660078784,0.00722729799477723,0.610487228190413,NA,NA,NA
"KDIvsHFD","Adamdec1",NA,NA,NA,0.710746732082235,0.00312588069646897,0.486704289933795,NA,NA,NA
"KDIvsHFD","Dok2",NA,NA,NA,-0.657437691445247,0.00225116961032514,0.426985479543853,NA,NA,NA
"KDIvsHFD","Cpne6",NA,NA,NA,2.05848141920398,0.000862000011397816,0.30342721892651,NA,NA,NA
"KDIvsHFD","Sdf2l1",NA,NA,NA,-0.687944643846225,0.000411415195748018,0.201930361491003,NA,NA,NA
"KDIvsHFD","Galnt14",NA,NA,NA,3.34816538676387,0.00425652488596892,NA,NA,NA,NA
"KDIvsHFD","Tapbp",NA,NA,NA,-0.272532384808844,0.00237641148944577,0.442691511748184,NA,NA,NA
"KDIvsHFD","Mal2",NA,NA,NA,-1.11107781444077,0.00664522200903885,0.591413418045353,NA,NA,NA
"KDIvsHFD","Slc15a3",NA,NA,NA,-0.950404387582638,0.00782326732792866,0.623750023313383,NA,NA,NA
"KDIvsHFD","Gusb",NA,NA,NA,-0.382994514676062,0.00895425811497444,0.657423676204443,NA,NA,NA
"KDIvsHFD","Col5a2",NA,NA,NA,-0.435049488883574,0.00861843534743466,0.644498333651888,NA,NA,NA
"KDIvsHFD","Slc9a4",NA,NA,NA,-1.20138754059608,0.00188700525582712,0.397681592500777,NA,NA,NA
"KDIvsHFD","Cxcr2",NA,NA,NA,3.78029188771169,0.00373675579154456,NA,NA,NA,NA
"KDIvsHFD","Cnih3",NA,NA,NA,0.503515169375233,0.00968851079511848,0.674516127275327,NA,NA,NA
"KDIvsHFD","Snap25",NA,NA,NA,0.565241266498489,0.00381482168265832,0.496524174657044,NA,NA,NA
"KDIvsHFD","E2f1",NA,NA,NA,-0.624689285994692,0.0047943541341316,0.546608768603944,NA,NA,NA
"KDIvsHFD","Dclk1",NA,NA,NA,-0.762365080526009,0.00216926274309232,0.419069424739613,NA,NA,NA
"KDIvsHFD","Cd2",NA,NA,NA,-1.15533612449157,0.00635032872581965,0.584564554816702,NA,NA,NA
"KDIvsHFD","Cth",NA,NA,NA,-1.27290192807906,0.000737752182247437,0.281332743026725,NA,NA,NA
"KDIvsHFD","Tnfsf8",NA,NA,NA,-1.37837350429558,0.00297994204287405,0.481965199864528,NA,NA,NA
"KDIvsHFD","Ptgr1",NA,NA,NA,-0.422079215304324,0.000423232254573314,0.201930361491003,NA,NA,NA
"KDIvsHFD","Nfx1",NA,NA,NA,0.148359385004675,0.00640191732642389,0.585831592537316,NA,NA,NA
"KDIvsHFD","Sh3gl2",NA,NA,NA,0.419010566431492,0.00763417756928942,0.623750023313383,NA,NA,NA
"KDIvsHFD","Pdpn",NA,NA,NA,-0.464409423048276,0.00816085188157889,0.630622272804674,NA,NA,NA
"KDIvsHFD","Zbtb8a",NA,NA,NA,0.226134755672526,0.00469029357286814,0.537682885188576,NA,NA,NA
"KDIvsHFD","Per3",NA,NA,NA,0.461756572115523,0.00775736764495425,0.623750023313383,NA,NA,NA
"KDIvsHFD","Snx8",NA,NA,NA,-0.197535761507492,0.00929621068070951,0.666811660996737,NA,NA,NA
"KDIvsHFD","Tfpi2",NA,NA,NA,-0.808154528456037,0.00468965734488771,0.537682885188576,NA,NA,NA
"KDIvsHFD","Add2",NA,NA,NA,1.22573219250225,0.0023314160659654,0.438222205408127,NA,NA,NA
"KDIvsHFD","Pianp",NA,NA,NA,-0.85248215176076,0.00678776265025151,0.595041512331292,NA,NA,NA
"KDIvsHFD","Dmpk",NA,NA,NA,-0.613694465222202,0.00355877467028693,0.496524174657044,NA,NA,NA
"KDIvsHFD","Lilra6",NA,NA,NA,-1.69120453845026,3.11562454652937e-06,0.00541703254489907,NA,NA,NA
"KDIvsHFD","Slc17a6",NA,NA,NA,1.94378669850595,0.00148266500013418,0.370248425239623,NA,NA,NA
"KDIvsHFD","Apba2",NA,NA,NA,-1.00933496472734,0.00387909511450816,0.496524174657044,NA,NA,NA
"KDIvsHFD","Itgam",NA,NA,NA,-0.963799173875167,0.00842186300322214,0.63845101057978,NA,NA,NA
"KDIvsHFD","Tub",NA,NA,NA,-0.954437325289241,0.00604837038940994,0.57100995386719,NA,NA,NA
"KDIvsHFD","Ptpn7",NA,NA,NA,-0.573814324617404,0.00927090469528985,0.666811660996737,NA,NA,NA
"KDIvsHFD","Clmp",NA,NA,NA,-0.454482476243895,0.00734997971881678,0.618346680860457,NA,NA,NA
"KDIvsHFD","Pou2af1",NA,NA,NA,-2.3951713737247,0.00887844265188609,0.656878820882806,NA,NA,NA
"KDIvsHFD","Apoa1",NA,NA,NA,-2.51929263067097,0.00666737123446916,0.591413418045353,NA,NA,NA
"KDIvsHFD","Tinag",NA,NA,NA,-2.48415958186241,0.000737580352699735,0.281332743026725,NA,NA,NA
"KDIvsHFD","Ltf",NA,NA,NA,4.33542611352571,0.00123862575024989,0.36092543476504,NA,NA,NA
"KDIvsHFD","Tlr13",NA,NA,NA,-0.81905351420268,0.0058766338645511,0.57100995386719,NA,NA,NA
"KDIvsHFD","Cd226",NA,NA,NA,-1.14815546745126,0.00602149282287613,0.57100995386719,NA,NA,NA
"KDIvsHFD","Scn10a",NA,NA,NA,3.80439178345304,0.000619542234339721,0.26691656010377,NA,NA,NA
"KDIvsHFD","Ppp1r1c",NA,NA,NA,0.566331901222588,0.00459816082197126,0.535955460277142,NA,NA,NA
"KDIvsHFD","Dusp5",NA,NA,NA,-0.635695022110763,0.0025408552132564,0.445507393491324,NA,NA,NA
"KDIvsHFD","Mfsd12",NA,NA,NA,-0.436778269529113,0.00250614410109113,0.445507393491324,NA,NA,NA
"KDIvsHFD","Krt20",NA,NA,NA,-1.40602864215765,0.00425858037273691,0.51842677628397,NA,NA,NA
"KDIvsHFD","Cc2d1a",NA,NA,NA,-0.166093734196446,0.00360584813826046,0.496524174657044,NA,NA,NA
"KDIvsHFD","Dner",NA,NA,NA,0.497408589531105,0.00987538914412352,0.679210545881087,NA,NA,NA
"KDIvsHFD","Cldn11",NA,NA,NA,0.414357643037982,0.00330923503444409,0.496524174657044,NA,NA,NA
